0,1,2,3,4,5,6
Proxy,,Executive,Audit,Stock,Shareholder,Additional
summary,Governance,compensation,matters,ownership,proposals,information
,,,,,,
1,https://www.axios.com/2024/10/15/climate‑change‑role‑helene‑milton‑hurricanes,,,,,
,,,,,,
2,https://www.usatoday.com/story/news/nation/2024/10/05/hurricane‑helene‑aftermath‑cell-service/74471438007/,,,,,
,,,,,,
3,https://www.newsweek.com/verizon‑down‑home‑internet‑outage‑issues‑today‑1967247,,,,,
,,,,,,
4,https://science.nasa.gov/climate‑change/effects/,,,,,
,,,,,,
5,https://www.verizon.com/about/sites/default/files/Verizon‑2023‑ESG‑Report.pdf#page=11,,,,,
,,,,,,
6,https://corpgov.law.harvard.edu/2023/07/24/greenwashing‑navigating‑the‑risk/,,,,,
,,,,,,
7,https://www.lse.ac.uk/granthaminstitute/wp‑content/uploads/2022/02/Company‑lobbying‑and‑climate-change_good‑governance‑for-,,,,,
,Paris‑aligned‑outcomes.pdf,,,,,
,,,,,,
8,https://lobbymap.org/influencer/National‑Association‑of‑Manufacturing‑NAM,,,,,
,,,,,,
9,https://corpgov.law.harvard.edu/2022/12/12/how‑companies‑are‑and‑arent‑leading‑on‑climate‑policy/,,,,,
,10  https://lobbymap.org/influencer/California‑Chamber‑of‑Commerce‑5bd0824487d9cdacdc577e0af93089ed#:~:text=Previously%2C%,,,,,
,"20during%20the%202021%20legislative,261’s%20emissions%20reductions%20targets%20for",,,,,
,,,,,,
11,https://www.unilever.com/files/unilever‑climate‑policy‑engagement‑review.pdf,,,,,
,12  https://www.enel.com/content/dam/enel‑com/document1/investiton/sostenibilita/2023/enel-engagement‑associations‑involved‑climate-,,,,,
policy‑advocacy‑2023.pdf,,,,,,
,13  https://climate‑lobbying.com/wp‑content/uploads/2022/03/2022_global‑standard‑responsible‑climate-lobbying_APPENDIX.pdf,,,,,
