0,1
Key skills and experience:,Key skills and experience:
•  Leadership: Accomplished and skillful leader with a proven,•  Leadership: Driving Verizon’s leadership position in 5G
track record in growing and innovating at both consumer and,technology and innovation in the U.S. Built an industry‑leading
B2B businesses with large geographic footprints and employee,telecommunications software and services organization at
bases. Guided UPS through an unprecedented surge in demand,"Ericsson, one of the world’s largest telecommunications"
while improving competitiveness and reducing bureaucracy,companies.
during the COVID‑19 pandemic. Spearheaded initiatives to,"•  Strategic planning: Architect of Verizon's ""one network for"
improve the employee experience and maintain a strong talent,"all"" 5G strategy. Implemented bold and innovative strategic"
pipeline. Demonstrated strong financial leadership as CFO for,"changes, including Verizon 2.0, the transformation of"
"over 18 years at Home Depot, with responsibility for all",
,Verizon’s operating model to a customer‑focused business
"corporate finance matters including financial reporting, financial",
,"served by industry‑leading networks, as well as Ericsson’s"
"planning and analysis, financial operations, internal audit,",successful diversification into the software and services
investor relations and tax. Led strategic business development,
,business from its traditional hardware‑centric business.
"during a critical time for Home Depot, as well as the IT and",
,•  Technology: Gained significant expertise in mobile
cybersecurity function.,technology and telecommunications network architecture
•  Consumer/B2B/retail: Leading efforts at UPS to optimize,as Verizon’s Chief Technology Officer and over his 25‑year
B2B profits through the use of automated technologies and,career at Ericsson.
enhanced distribution networks to improve delivery volumes.,
,•  Telecommunications: Brings to the Board extensive
Reinvigorated Home Depot’s consumer business while,operational and strategic experience and a deep
navigating the Great Recession and housing crisis.,understanding of the challenges and opportunities
•  Financial expertise: Gained extensive and deep corporate,presented in the evolving global telecommunications
"finance expertise during her tenure at Home Depot, during her",
,"landscape, as well as in‑depth knowledge of"
"service on the Board of the Federal Reserve Bank of Atlanta,",Verizon’s businesses.
"where she served as both Vice‑Chair and Chair of the Board,",
,Career highlights:
and during her tenure as chair of the audit committee of UPS,
from 2018 to 2020.,
,•  Verizon Communications Inc.
•  Strategic planning: Driving efforts to strengthen network,
,–  Chairman (2019‑present) and Chief Executive Officer
capabilities and supply chain infrastructure at UPS through,
,(2018‑present)
investments in digital technologies. Played a pivotal role in,
,"–  Executive Vice President, President – Global Networks"
strategic business development at Home Depot as it,
transformed into one of the world’s largest retailers – during her,and Chief Technology Officer (2017‑2018)
"tenure as CFO, Home Depot doubled sales to over $108 billion",•  Ericsson
and generated a 450% increase in shareholder value.,–  President and Chief Executive Officer (2010‑2016)
Career highlights:,–  Chief Financial Officer (2007‑2009)
,–  Other executive positions throughout the
"•  Chief Executive Officer of United Parcel Service, Inc., the world’s",global operations
largest package delivery company and a premier provider of,
,Other public company boards:
global supply chain management solutions (2020‑present),
"•  The Home Depot, Inc., one of the world’s largest home",
,"BlackRock, Inc. (since 2021)"
improvement retailers,
–  Executive Vice President – Corporate Services and,
