0,1
To our shareholders:,
"A message from Hans Vestberg, Chairman and CEO, and Daniel Schulman, Independent Lead Director",
To Our Fellow Shareholders:,We have also built a more efficient and focused
,organization. With the execution of the Voluntary
Verizon has delivered strong customer growth and,
,"Separation Program, we ended the year with fewer than"
profitability based on the bold actions we took to,
,"100 thousand employees, down over 5 thousand from a"
expand and reinforce our industry leadership. Thank,
,year ago. This gives us more flexibility to execute our
you for taking the time to read through our Proxy and to,
,strategy and deliver on our capital allocation priorities.
vote on this year’s shareholder proposals ahead of our,
,We have deployed C‑Band spectrum to nearly 70
2025 Annual Shareholders Meeting. We are proud to,
,"percent of our planned sites, and expect to be within 80"
serve our shareholders and value your participation.,
,to 90 percent by the end of 2025. Where we have
We view 2024 as a pivotal part of our growth story—a,"C‑Band spectrum deployed, we see higher customer"
,satisfaction and lower churn. Along with the ongoing
year where we realized positive results from the,
,"deployment of 5G Ultra Wideband, we made bold moves"
investments and actions we took to create an even,
,like expanding our broadband footprint with the pending
"stronger Verizon. For example, we more than doubled",
,"acquisition of Frontier, creating new satellite"
"wireless postpaid phone net additions year‑over‑year,",
,"partnerships, spectrum purchases and our towers"
"and in the fourth quarter, we added nearly 1 million",
,transaction.
"postpaid mobile and broadband subscribers, our best",
quarterly result in more than a decade. We introduced,
,We enter 2025 with clear priorities and momentum
"customer‑first offerings like myHome, Verizon Access",
,across our businesses. We are focused on providing
and Verizon Business Complete and refreshed our,
,"exceptional customer experiences, operational"
brand to give customers more choices and flexibility,
,"excellence, financial discipline all while adhering to our"
and advance the momentum in the business.,
,capital allocation model. We have a great leadership
,"team in place, which has executed our strategy well and"
"Our network, product portfolio and brand are resonating",
,continues to innovate for all our stakeholders.
with our customers and driving growth as we continue,
"to power and empower how our people live, work and",
,We appreciate your trust and are committed to working
"play. Given the financial strength of our business, we",
,for our collective long‑term success.
increased our dividend for the 18th consecutive year,
while investing in our business and paying down debt.,
"Sincerely,",
