0,1,2,3,4
Nonqualified deferred compensation,,,,
,Executive,Registrant,Aggregate,"Aggregate 
Aggregate"
,contributions,contributions,earnings in,"withdrawals/ 
balance at"
,1,2,,"3 
3"
Name,in last FY,in last FY,last FY,"distributions
last FYE"
(a),($) (b),($) (c),($) (d),"($) (e) 
($) (f)"
"Verizon Executive Deferral Plan 
Mr. Vestberg","314,550","314,550","294,501","0 
3,991,144"
"Verizon Executive Deferral Plan 
Mr. Skiadas","159,730","103,652","213,423","(114,039)  3,048,090"
Verizon Wireless Executive Savings Plan,0,0,"26,314","0 
253,955"
"Verizon Executive Deferral Plan 
Mr. Sampath","154,132","154,132","224,176","0  3,078,977"
"Verizon Executive Deferral Plan 
Mr. Malady","877,746",,"143,285  734,206","0  9,292,095"
Verizon Wireless Executive Savings Plan,0,0,23,"0 
438"
Ms. Venkatesh Verizon Executive Deferral Plan,"85,007","85,007","96,091","0 
965,038"
"Verizon Executive Deferral Plan 
Mr. Silliman","123,061",,"123,061  603,560","(101,014)  5,766,389"
