0,1,2,3,4,5
,year. The valuation assumptions used to calculate fair values did not materially differ from those disclosed at the time of grant. The,,,,
,amounts deducted or added in calculating the equity award adjustments are as follows:,,,,
,Year end fair,,,,
,value of equity,Change in fair,,,
,awards,value of equity,,,Fair value at
,granted in the,awards,,,"the end of the 
Value of dividends"
,year and,granted in prior,Fair value as of,Change in fair,"prior year of 
or other earnings"
,outstanding,years and,vesting date of,value of equity,"equity awards 
paid on stock or"
,and unvested,outstanding and,equity awards,awards granted,"that failed to 
option awards not"
,as of the end,unvested as,granted and,in prior years,"meet vesting 
otherwise reflected 
Total equity"
,of,of the end of,vested in,that vested in,"conditions in 
in fair value or total 
 award"
,the year,the year,the year,the year,"the year 
compensation 
adjustments"
Year,($),($),($),($),"($) 
($) 
($)"
2024,"19,258,843","1,840,288",0,"(2,506,640)","0 
0  18,592,491"
2023,"18,922,016","(3,366,909)",0,"(3,844,179)","0 
0 
11,710,928"
2022,"10,871,633","(6,577,872)",0,"(452,969)","0 
0  3,840,793"
2021,"12,793,858","(3,570,518)",0,"(4,543,526)","0 
0 
4,679,814"
2020,"13,776,962","(33,245)",0,"738,276","0 
0  14,481,994"
