0,1,2,3,4
Proxy,"Audit 
Executive",Stock,Shareholder,Additional
"Governance 
summary","matters 
compensation",ownership,proposals,information
,Benchmarking total compensation opportunity,,,
,The Committee evaluates whether the compensation opportunities for our executives are appropriate and,,,
,competitive by comparing each named executive officer’s total compensation opportunity – which represents the,,,
,sum of the executive’s base salary and target award amounts under the Short‑Term Plan and the Long‑Term Plan – to,,,
,"the total compensation opportunities for executives in comparable positions at peer companies, referencing the",,,
,50th percentile when making this comparison. A named executive officer’s total compensation opportunity may be,,,
,higher or lower depending upon the executive’s tenure and overall level of responsibility.,,,
,The peer groups utilized for compensation benchmarking are reviewed each year. For 2024 compensation,,,
,"decisions, the Committee utilized a peer group that consisted of the companies in the Dow Jones Industrial Average",,,
,"(Dow) (other than Verizon) with at least $50 billion in annual revenue, plus Verizon’s four largest industry competitors",,,
,"(AT&T, Charter Communications, Comcast and T‑Mobile US) and four large market‑capitalization technology",,,
,"companies (Alphabet, Amazon, Meta Platforms and Netflix) that were not included in the Dow at the time of the",,,
,"2024 compensation decisions, whose applications rely heavily on our network and technology. This is the same peer",,,
,group selection criteria utilized for 2023 compensation decisions.,,,
,Below are the companies included in the Company’s peer group for 2024 compensation benchmarking purposes.,,,
Alphabet,Cisco,,Microsoft,
Amazon,Comcast,,Netflix,
American Express,Home Depot,,Nike,
Apple,IBM,,Procter & Gamble,
AT&T,Intel,,T‑Mobile US,
Boeing,Johnson & Johnson,,UnitedHealth Group,
Caterpillar,JPMorgan Chase,,Walmart,
Charter Communications,Merck,,Walt Disney,
Chevron,Meta Platforms,,,
,Compensation objectives and elements of compensation,,,
Compensation objectives,,,,
,Verizon’s executive compensation program supports the creation of shareholder value by pursuing four key objectives:,,,
,•  Attract and retain high‑‑performing executives with the leadership abilities and experience necessary to drive,,,
,"our customer‑focused, technology‑enabled strategy, within an enterprise of our scale, breadth and complexity;",,,
,•  Pay for superior results and sustainable growth by rewarding the achievement of challenging short- and,,,
,long‑term performance goals designed to build shareholder value;,,,
"•  Drive performance and create shareholder value by emphasizing variable, at‑risk compensation with an",,,,
,appropriate balance of short‑term and long‑term objectives that align executive and shareholder interests; and,,,
"•  Manage risk through oversight and compensation design features, policies and practices that strike an",,,,
appropriate balance between risk and reward.,,,,
