0,1,2,3,4,5,6
Proxy,,Executive,Audit,Stock,Shareholder,Additional
summary,Governance,compensation,matters,ownership,proposals,information
,The Committee set the values of the 2024 Short‑Term Plan award opportunities as a percentage of an executive’s,,,,,
,base salary based on both the scope of the executive’s responsibilities and the competitive pay practices of the peer,,,,,
,group used for benchmarking our executives’ total compensation opportunity. The Short‑Term Plan award,,,,,
"opportunities at the threshold, target and maximum levels for each of the named executive officers are shown in the",,,,,,
Grants of Plan‑based Awards table on page 39.,,,,,,
,"For the named executive officers, target award opportunities, expressed as a percentage of base salary, did not",,,,,
,"change for 2024. However, the dollar value of the 2024 target award opportunity for the named executive officers",,,,,
,other than Mr. Vestberg increased from 2023 as a result of the base salary increases described above. Mr. Vestberg,,,,,
,"did not receive a salary increase in 2024, so the dollar value of Mr. Vestberg’s 2024 target award opportunity was",,,,,
the same as it was in 2023.,,,,,,
,The following table shows the 2024 Short‑Term Plan target award opportunity for each of the named,,,,,
executive officers.,,,,,,
,2024 Short‑‑Term Plan target award opportunity,,,,,
