0,1,2,3
2024 Short‑‑Term Plan performance measures and weightings,,,
,Responsible,Wireless,
,business,service,
,,,Why these performance measures?
,10%,revenue,
,,,The Committee selected wireless service
,,30%,
,,,"revenue, adjusted operating income, and cash"
,,,flow from operations to reflect Verizon’s
,,,strategic goals of encouraging profitable
,2024,,"operations, growth and delivering best‑in‑class"
,performance,,network experiences in a cost efficient manner.
,measures,,"Consistent with prior years, the Committee also"
Cash flow,,,
,,,selected responsible business metrics to reflect
from,,,
,,,Verizon’s commitments to promoting a culture
operations,,,
,,,of inclusion and sustainable business practices.
30%,,,
,,Adjusted,
