0,1,2
these shares is entitled to one vote. The following table sets forth information about persons we know to beneficially,,
"own more than five percent of the shares of Verizon common stock, based on our records and information reported",,
"in filings with the SEC. To the extent that information in the table is based on information contained in an SEC filing, it",,
is accurate only as of the date referenced in the filing.,,
Name and address of,Amount and nature of,
beneficial owner,beneficial ownership,Percent of class
The Vanguard Group1,"350,035,321 shares",8.3%
100 Vanguard Blvd.,,
"Malvern, Pennsylvania 19355",,
"BlackRock, Inc.2","348,127,746 shares",8.3%
50 Hudson Yards,,
"New York, New York 10001",,
