0,1,2,3,4,5,6
Proxy,,Executive,Audit,Stock,Shareholder,Additional
summary,Governance,compensation,matters,ownership,proposals,information
2022  PSU awards earned in 2024,,,,,,
"With respect to the PSUs awarded in 2022, the Committee determined the number of PSUs that vested for",,,,,,
a participant based on the level of achievement of three performance metrics over the three‑year performance cycle,,,,,,
,"– adjusted EPS, free cash flow and service and other revenue – subject to adjustment depending on Verizon’s TSR",,,,,
,position at the end of the three‑year period compared with the companies in the S&P 100 as constituted on the date,,,,,
the awards were granted.,,,,,,
2022‑‑2024 EPS PSUs. One‑third of the PSUs awarded were eligible to vest based on Verizon’s cumulative adjusted,,,,,,
,EPS over the 2022‑2024 performance cycle compared to the performance targets set by the Committee at the,,,,,
,beginning of the three‑year cycle. The following table shows the percentage of EPS PSUs awarded that would vest,,,,,
,based on Verizon’s cumulative adjusted EPS over the 2022‑2024 performance cycle at different performance levels.,,,,,
