0,1
independent registered public accounting firm that performs audit services. In considering Ernst & Young’s appointment,
"for the 2025 fiscal year, the Committee reviewed the firm’s independence, qualifications and competencies, including the",
following factors:,
•  Ernst & Young’s historical performance and its recent performance during its engagement for the 2024 fiscal,
,"year, including with respect to key audit quality indicators, such as the continuity of the engagement team, the use"
,"by Ernst & Young of specialists, and Ernst & Young’s tenure in the industry;"
•  Ernst & Young’s capability and expertise in handling the breadth and complexity of Verizon’s operations;,
•,"the qualifications and experience of key members of the engagement team, including the lead engagement"
,"partner, for the audit of Verizon’s financial statements;"
•,"the quality of Ernst & Young’s communications with the Committee regarding the conduct of the audit, and with"
,management with respect to issues identified in the audit;
"•  external data on audit quality and performance of, including recent Public Company Accounting Oversight Board",
,"(PCAOB) reports on, Ernst & Young;"
•,"the appropriateness of Ernst & Young’s fees for audit and non‑audit services, on both an absolute basis and as"
,compared to its peer firms; and
•  Ernst & Young’s reputation for integrity and competence in the fields of accounting and auditing.,
