0,1,2,3,4,5,6
Proxy,,Executive,Audit,Stock,Shareholder,Additional
summary,Governance,compensation,matters,ownership,proposals,information
"At the time the 2022‑2024 award was granted, the Committee provided for free cash flow to be determined on an",,,,,,
,"adjusted basis, to preserve the intended incentives by excluding the impact of certain types of events not",,,,,
,"contemplated by our financial plan, such as significant transactions, changes in legal or regulatory policy and other",,,,,
,"special items. In determining Verizon’s free cash flow over the performance cycle, the Committee made adjustments",,,,,
,to free cash flow for impacts associated with the 2024 tower transaction with Vertical Bridge and separation,,,,,
,"payments in connection with the Voluntary Separation Program, which were not contemplated when the FCF PSU",,,,,
,targets were set. These adjustments are set forth in Appendix A. In accordance with this pre‑established adjustment,,,,,
"methodology, the Committee determined that Verizon’s cumulative free cash flow over the performance cycle was",,,,,,
"$51.2 billion, which resulted in a vesting percentage of 0% for the FCF PSUs.",,,,,,
2022‑‑2024 SOR PSUs. One‑third of the PSUs awarded were eligible to vest based on Verizon’s cumulative adjusted,,,,,,
,service and other revenue (SOR) over the 2022‑2024 performance cycle compared to the performance targets set,,,,,
,by the Committee at the beginning of the three‑year cycle. The following table shows the percentage of SOR PSUs,,,,,
,awarded that would vest based on Verizon’s cumulative adjusted SOR over the 2022‑2024 performance cycle at,,,,,
different performance levels.,,,,,,
