0,1
Key skills and experience:,Key skills and experience:
"•  Leadership: Recognized as an accessible, forward‑thinking",•  Leadership: Built and transformed Vodafone Group Plc
and solutions‑oriented leader. Transformed Aetna from a,"through organic growth, acquisitions and sales into one of"
traditional health insurance company to a,the world’s largest communications companies with mobile
consumer‑oriented health care company focused on,operations in 24 countries and partnerships in over 40
delivering holistic integrated care to local communities and,more countries.
serving over 46 million people.,
,"•  Consumer/B2B/retail: Grew Vodafone to serve, directly"
•  Financial expertise: Developed deep financial and risk,"and through joint ventures, approximately 640 million"
management expertise in his executive roles at Aetna and as a,"mobile customers, 21 million broadband customers and"
"board member of MassMutual Life Insurance Company, a",14 million TV customers. Additional consumer experience
leading life insurance mutual company. Served as Co‑Chief,"with RCS MediaGroup, a leading Italian publishing company."
"Executive Officer of Bridgewater Associates, the world’s",
,•  Technology: Led Vodafone in the rapid and continuous
"largest hedge fund, from 2022 to 2023.","development of mobile and other communications technology,"
•  Regulatory/public policy: A national health care thought,with intensive capital spending to enhance high speed mobile
leader with extensive regulatory and public policy,"networks, provide broadband and enterprise services, enhance"
experience. Successfully navigated changes in the health,"the secure exchange of data, and develop 5G and the"
insurance marketplace resulting from the Affordable Care,internet of things.
Act and led Aetna through antitrust reviews of various,
,•  Telecommunications: Brings a valuable global perspective
acquisitions and proposed acquisitions. Has been a board,"on, and extensive operational experience with, the rapidly"
member of the Peterson Institute for International,changing telecommunications industry. Led Italy’s efforts to
Economics since 2016.,roll out broadband and 5G connectivity across the country
•  Strategic planning: Led Aetna through a period of strategic,"as Italian Minister for Innovation, Digital Transition and"
and regulatory transformation and domestic and,Space. Provides unique insight into Verizon's wireless
international growth through strategic acquisitions and,business as a result of his five‑year tenure on the Board of
"dispositions, culminating in the $78 billion acquisition of",Representatives when Verizon Wireless was still a joint
Aetna by CVS completed in 2018.,venture between Vodafone and Verizon.
Career highlights:,Career highlights:
"•  Chief Executive Officer of Oscar Health, Inc., a health","Italian Minister for Innovation, Digital Transition and Space 
•"
insurance company built around a full stack technology,(2021‑2022)
platform (2023‑present),"•  Vodafone Group Plc, a global mobile communications company"
"•  Co‑Chief Executive Officer of Bridgewater Associates, LP,",–  Chief Executive (2008‑2018)
a global investment management firm (2022‑2023),
,–  Director (2006‑2018)
"•  Aetna Inc., a multi‑national, Fortune 100 diversified",
,"–  Other executive positions, including Regional Chief"
healthcare benefits company,
,"Executive Officer for Southern Europe, Middle East"
–  Chairman (2011‑2018),
,and Africa (1999‑2004)
