0,1,2,3,4,5,6
Proxy,,Executive,Audit,Stock,Shareholder,Additional
summary,Governance,compensation,matters,ownership,proposals,information
,How does voting by proxy work?,,,,,
,"The Board is soliciting your proxy. By giving us your proxy, you authorize the proxy committee to vote your shares in",,,,,
,accordance with the instructions you provide. You may vote for or against any or all of the Director candidates and,,,,,
,any or all of the other proposals. You may also abstain from voting.,,,,,
,"Your proxy provides voting instructions for all Verizon shares that are registered in your name on March 24, 2025, and all",,,,,
,shares that you hold in a current or former Verizon savings plan or in your Verizon Direct Stock Purchase and Dividend,,,,,
Reinvestment Plan account.,,,,,,
,"If you return your signed proxy card but do not specify how to vote, the proxy committee will vote your shares in",,,,,
,"favor of the Director candidates listed on the proxy card, in favor of the advisory vote to approve executive",,,,,
,compensation and in favor of the ratification of the independent registered public accounting firm. Unless instructed,,,,,
,"otherwise, the proxy committee will vote your shares against each of the shareholder proposals. The proxy",,,,,
,committee also has the discretionary authority to vote your shares on any other matter that is properly brought,,,,,
before the Annual Meeting.,,,,,,
,Can I change my vote?,,,,,
,"Registered shares. If you hold your shares in your own name, you can revoke your proxy before it is exercised by delivering",,,,,
,a written notice to the Assistant Corporate Secretary at the address provided under “Contacting us.” You can change your,,,,,
,"vote by voting again online or by telephone or by returning a later‑dated proxy card to Computershare Trust Company, N.A.",,,,,
,at the address provided under “Contacting us.” Your changed vote must be received before the polls close at the Annual,,,,,
,Meeting. You can also change your vote by voting electronically during the virtual meeting.,,,,,
,"Verizon savings plan shares. If you hold shares in a current or former Verizon savings plan, you can change your voting",,,,,
,instructions for those shares by voting again online or by telephone or by returning a later‑dated proxy card to,,,,,
,"Computershare Trust Company, N.A. at the address provided under “Contacting us.” To allow sufficient time for the savings",,,,,
,"plan trustees to tabulate the vote of the plan shares, your changed vote must be received before the close of business on",,,,,
"May 19, 2025.",,,,,,
,"Street name shares. If you hold your shares through a bank, broker or other institution, you can change your voting",,,,,
,instructions for those shares by voting again online or by telephone. Please check with that firm for additional,,,,,
,instructions on how to revoke your proxy or change your vote.  You can also change your vote by voting electronically,,,,,
,during the virtual meeting by clicking on the Vote icon.,,,,,
,What vote is required to elect a Director or approve a proposal?,,,,,
,Directors are elected by a majority of the votes cast in an uncontested election. The affirmative vote of a majority of,,,,,
,the votes cast is required to approve each of the other management and shareholder proposals.,,,,,
,"In order to officially conduct the meeting, we must have a quorum present. This means that at least a majority of the",,,,,
,outstanding shares of Verizon common stock that are eligible to vote must be represented by attending the virtual,,,,,
,"meeting or by proxy. If a quorum is not present, we will reschedule the Annual Meeting for a later date.",,,,,
,How are the votes counted?,,,,,
,Each share is entitled to one vote on each Director nominee and on each matter presented at the Annual Meeting.,,,,,
,"Shares owned by Verizon, which are called treasury shares, do not count toward the quorum and are not voted.",,,,,
,"Abstentions. We do not count abstentions in determining the total number of votes cast on any item, and under",,,,,
,"applicable law, abstentions are not considered shares voted. We only count abstentions in determining whether a",,,,,
,quorum is present. This means that abstentions have no effect on the election of Directors or on the outcome of the,,,,,
vote on any other proposal.,,,,,,
,Failures to vote. Failures to vote will have no effect on the election of Directors or on the outcome of the vote on,,,,,
any other proposal.,,,,,,
,Broker non‑‑votes. Broker non‑votes will have no effect on the election of Directors or on the outcome of the vote on any,,,,,
other proposal.,,,,,,
