0,1
Key skills and experience:,Key skills and experience:
•  Leadership: Seasoned finance executive with a track record of,•  Leadership: Insightful and strategic leader with wide
"success. As CFO of Merck, responsible for leading the finance,",experience across the consumer goods sector and a proven
"investor relations, procurement and facilities operations of a","track record in developing purpose‑led brands, including as"
Dow 30 global health care company.,"CEO of Starbucks and Reckitt Benckiser Group Plc, a global"
,"consumer health, hygiene and nutrition company. Credited with"
"•  Financial Expertise: Brings deep expertise in finance, value",
,improving sales and profit while managing approximately
"creation, and delivery as a result of a 34‑year career at Merck in",
"positions of increasing responsibility in the company’s country,",$18 billion in revenue at businesses across 100 countries and
"regional and global finance functions, including serving as the","125,000 employees as CEO of PepsiCo’s Latin America,"
"company’s CFO since 2021. From 2014 to 2018, led finance for",Europe and Sub‑Saharan Africa operations.
"Human Health, Merck’s largest business, overseeing financial",•  Consumer/B2B/retail: Provides valuable expertise and thought
operations and reporting in approximately 100 markets.,"leadership in helping complex, global consumer‑facing"
,businesses improve demand and widespread appeal for core
•  Risk management: Acquired significant risk management,
experience as a result of her work with Merck’s Audit,"brand name labels. Prior to joining Starbucks, Reckitt Benckiser"
"Committee, which oversees risk relating to finance, business","and PepsiCo, spent 19 years at McKinsey & Company, focusing"
integrity and internal controls over financial reporting,"on its consumer, retail and technology practices in the United"
"through its interactions with key executives, including","States, Asia and India."
the CFO.,•  Risk management: Developed significant risk management
,"experience, including supply chain risk management"
•  Strategic planning: Played a pivotal role in transforming,
"Merck’s portfolio through mergers and acquisitions,","experience, while piloting Reckitt Benckiser through the"
including its $11.5 billion acquisition of Acceleron Pharma in,supply chain disruptions of the COVID‑19 pandemic.
2021. Instrumental in integrating Merck and,•  Strategic planning: Articulated corporate purpose at
Schering‑Plough following their $41.1 billion merger in 2009.,Reckitt Benckiser and led the company through a major
,strategic transformation and a return to sustainable growth.
Career highlights:,
,Eliminated complexity and simplified operations in order to
,remain agile and manage surging demand for certain
"•  Merck & Co., Inc., a global health care company",
–  Executive Vice President and Chief Financial Officer,consumer products during the COVID‑19 pandemic.
(2021‑present),Career highlights:
–  Senior Vice President and Treasurer (2019‑2021),
,"•  Starbucks Corporation, the premier roaster, marketer and"
–  Senior Vice President Finance – Global Human Health,
,retailer of specialty coffee in the world
(2014‑2018),
,–  Chief Executive Officer (2023‑August 2024)
–  Other executive positions (1990‑2014),
,–  Chief Executive Officer‑elect (2022‑2023)
,"•  Chief Executive Officer of Reckitt Benckiser Group Plc, a"
,global consumer‑goods company (2019‑2022)
,"•  PepsiCo, Inc., a leading global food and beverage company"
,–  Global Chief Commercial Officer (2019)
,"–  Chief Executive Officer, Latin America, Europe and"
,Sub‑Saharan Africa (2017‑2019)
,–  Other executive positions (2012‑2017)
,•  McKinsey & Company (1993‑2012)
