0,1
"Proxy 
Executive 
Audit 
Stock","Shareholder 
Additional"
"compensation 
matters 
Governance 
summary 
ownership","proposals 
information"
Board meetings and executive sessions,
,Beyond the
"In 2024, our Board of Directors held nine meetings, including six regularly",
scheduled meetings and three special meetings.,boardroom
,Engagement outside of
No incumbent Director attended fewer than 75% of the total number of,
,Board meetings provides
meetings of our Board and the committees to which the Director was assigned,
,our Directors with additional
in 2024. Directors standing for re‑election are expected to attend the annual,
,insight into our business and
"meeting of shareholders. In 2024, all nine Directors standing for re‑election",
,our industry. It also gives
attended the annual meeting.,
,them valuable perspectives
The Corporate Governance Guidelines require the independent Directors to,on the performance of our
meet in executive session without any members of management present at least,"Company, the Board, our"
twice a year to review and evaluate the performance of the Board and to,CEO and other members of
evaluate the performance and approve the compensation of the CEO. In,"senior management, as well"
"practice, the independent members of our Board typically meet in executive",as on the Company’s
session during each regularly scheduled Board meeting.,strategic direction.
,•  Our independent Directors
Service on other boards and time,have discussions with
,each other and with our
commitments,
,"CEO, and have informal"
,individual and small group
Based on the increasing demands placed upon directors of public companies,
,meetings with high
"and the need to devote sufficient time to fulfill their responsibilities effectively,",
,potential members of our
the Board has a policy that a Director who is an executive officer of a public,
,senior management team
"company should serve on no more than two public company boards, and other",
,in order to gain insight into
"Directors should serve on no more than four public company boards. In addition,",
,the Company’s
members of the Audit Committee should serve on no more than two other public,
,management development
company audit committees. All of our Directors are in compliance with these,
,program and succession
"policies, which can be found in the Corporate Governance Guidelines.",
,pipeline.
When the Corporate Governance and Policy Committee identifies and evaluates,•  Our committee chairs and
,Lead Director meet and
"Director candidates, it considers their qualifications along with their other time",
,speak regularly with each
commitments to determine whether the candidate can devote the necessary,
,other and with members
time for effective service on the Board. Each year when considering incumbent,
,of our management in
"Directors for re‑nomination, the Committee considers the extent to which each",
,connection with planning
incumbent Director is prepared for and actively participates in Board and,
,for meetings. All Directors
"Committee meetings, to ensure that each incumbent Director who is",
,are encouraged to
re‑nominated is devoting sufficient time to fulfill his or her responsibilities to the,provide suggestions for
Company and its shareholders.,
,meeting agendas and
,materials.
Board committees,•  Our Directors periodically
,attend “deep dives” on
Our Board of Directors has established four standing committees: the Audit,
,current topics of interest
"Committee, the Corporate Governance and Policy Committee, the Finance",
,and technology training
Committee and the Human Resources Committee. Each committee has a,
,as part of their ongoing
written charter that defines its specific responsibilities. The chair of each,
,Director education
committee approves the agenda and materials for each meeting. Each,
,program.
committee has the authority to retain independent advisors to assist it in,
,•  Our Directors receive
carrying out its responsibilities.,
,weekly updates on recent
,"developments, press"
"Our committee meetings are not held concurrently, which enables our Directors",
,coverage and current
to sit on multiple committees. Our newly appointed Directors also attend all,
,events that relate to our
committee meetings for a period prior to being appointed to any particular,
,"business, as well as"
"committee, which gives them a broad‑based introduction to the Company and",
,monthly business
allows them to understand the inner workings of all committees.,
,operation reviews and
,analyst reports.
