0,1,2,3,4,5,6
Proxy,,Executive,Audit,Stock,Shareholder,Additional
summary,Governance,compensation,matters,ownership,proposals,information
"For 2024, the most important financial performance measures we used to link executive “Compensation Actually",,,,,,
"Paid” to the named executive officers to Verizon’s performance are as follows, which are described in more detail in",,,,,,
the Compensation Discussion and Analysis and are the performance metrics the Committee chose for Company’s,,,,,,
2024 Long‑Term Plan and Short‑Term Plan:,,,,,,
•  Adjusted EPS,,,,,,
•  Wireless service revenue,,,,,,
•  Free cash flow,,,,,,
•  Relative TSR,,,,,,
•  Adjusted operating income,,,,,,
•  Cash flow from operations,,,,,,
CEO pay ratio disclosure,,,,,,
"Pursuant to SEC rules, we are required to disclose in this proxy statement the ratio of the annual total compensation",,,,,,
of our CEO to the median of the annual total compensation of all of our employees (excluding the CEO). We,,,,,,
"determined that the annualized total compensation of Mr. Vestberg was $24,184,162, the median of the 2024 annual",,,,,,
"total compensation of all of our employees (excluding Mr. Vestberg) was $132,471, and the ratio of these amounts",,,,,,
"was 183 to 1. For purposes of calculating the ratio, the value of employer provided benefits under non‑discriminatory",,,,,,
health plans was included in the compensation of each of Mr. Vestberg and the median employee.,,,,,,
"To identify the “median employee” for purposes of the disclosure (i.e., the individual employee whose compensation",,,,,,
"was at the median level among our entire employee group), we used a determination date of October 1, 2024 and",,,,,,
"analyzed, for all of the individuals employed by us or any of our consolidated subsidiaries on that date, the",,,,,,
compensation that we paid to each of those individuals for the 12‑month period ending on that date. We considered,,,,,,
each employee’s “compensation” to consist of (i) the employee’s total gross earnings for the 12‑month period ending,,,,,,
"October 1, 2024, plus (ii) the estimated amount of Verizon’s contributions for that period to the retirement plans in",,,,,,
"which the employee participates, plus (iii) the estimated present value of the employee’s accrual under a Verizon",,,,,,
pension plan (if any) for those who are still accruing service and whose benefits have not otherwise been frozen. The,,,,,,
"compensation for employees, other than temporary and seasonal employees, who were not employed by us for the",,,,,,
entire 12‑month period was annualized to reflect compensation for the entire 12‑month period.,,,,,,
