0,1,2,3,4,5,6
Proxy,,Executive,Audit,Stock,Shareholder,Additional
summary,Governance,compensation,matters,ownership,proposals,information
Our approach to shareholder engagement,,,,,,
We believe that a robust shareholder outreach and engagement program is an essential component of maintaining,,,,,,
our strong corporate governance practices. Ongoing communication with our investors helps our Board and senior,,,,,,
"management gather useful feedback on a wide range of topics. In our discussions with investors, we seek their input",,,,,,
"on a variety of corporate governance, compensation and environmental and social topics that may impact our",,,,,,
business or reputation. We strive for a collaborative approach with investors to solicit and understand a variety of,,,,,,
"perspectives. These engagements include the participation of our independent Lead Director or other Directors,",,,,,,
"when requested and appropriate. Shareholder feedback is regularly summarized and shared with our Board. In 2024,",,,,,,
"topics covered in engagement included executive compensation, political engagement, board diversity and skills,",,,,,,
"business ethics, human rights, risk management, cybersecurity, data privacy, digital inclusion, human capital",,,,,,
"management, responsible AI, climate change, network reliability and resilience, nature‑related impacts, Verizon's ESG",,,,,,
"ratings, and the subject matter of shareholder proposals that received a significant vote.",,,,,,
