0,1
All of the above and other executive,
officers as a group 3,"1,050,282 
4,340,478"
*,Mr. Vestberg also serves as a Director.
"**  Mr. Silliman separated from Verizon on December 20, 2024.",
1,"The “Stock” column includes direct and indirect holdings of common stock, including shares held in Verizon's employee savings plan."
,The amounts in this column for Mr. Bertolini and Ms. Tomé include shares held by foundations. No shares are pledged as security.
,
2,"The “Total stock‑based holdings” column includes, in addition to shares listed in the “Stock” column, stock‑based units under deferred"
,"compensation plans and stock‑based long‑term incentive awards, which may not be voted or transferred."
3,"Does not include shares held by Mr. Silliman, who ceased to be an executive officer as of July 1, 2024."
