0,1,2,3,4,5,6
Proxy,,Executive,Audit,Stock,Shareholder,Additional
summary,Governance,compensation,matters,ownership,proposals,information
,"However, a change in control will not occur if:",,,,,
,•  The amount of Verizon voting stock outstanding immediately before the transaction represents at least forty‑five percent,,,,,
,of the combined voting power of the corporation that survives the transaction;,,,,,
,•  Verizon Directors constitute at least one‑half of the board of directors of the surviving corporation;,,,,,
,•  Verizon’s CEO is the CEO of the surviving corporation; and,,,,,
,"•  The headquarters of the surviving corporation is located in New York, New York.",,,,,
,Estimated payments. The following table shows the estimated value of the awards that the named executive,,,,,
officers could have received in respect of their outstanding unvested equity awards if any of the following events,,,,,,
occurred on the last business day of 2024: (i) a change in control of Verizon without a termination of employment;,,,,,,
(ii) a change in control of Verizon and an involuntary termination of employment without cause within 12 months; (iii) a,,,,,,
termination of employment as a result of an involuntary termination without cause (other than in connection with a,,,,,,
"change in control); (iv) a qualifying retirement; or (v) death or disability. The occurrence of the foregoing events, other",,,,,,
"than a change in control of Verizon without a termination of employment, would trigger accelerated vesting of all or a",,,,,,
prorated portion of the awards. The amounts represent the estimated value of the outstanding RSU and PSU awards,,,,,,
"granted in 2022, 2023 and 2024, calculated using the total number of units (including accrued dividends) on the last",,,,,,
"business day of 2024 and $39.99, Verizon’s closing stock price on that date, and for the PSUs, assuming the award",,,,,,
would vest at target performance levels. The actual amount payable under these awards can be determined only at,,,,,,
the time the awards would be paid.,,,,,,
