0,1,2,3,4,5,6
Proxy,,Executive,Audit,Stock,Shareholder,Additional
summary,Governance,compensation,matters,ownership,proposals,information
Policy on hedging Company stock,,,,,,
Verizon believes that ownership of Verizon stock by the Company’s executives and members of the Board of Directors,,,,,,
promotes alignment of the interests of the Company’s leadership with those of its stockholders. Verizon recognizes that,,,,,,
"transactions that are designed to hedge or offset declines in the market value of Verizon stock can disrupt this alignment,",,,,,,
"because hedging transactions allow the holder to own Verizon stock without the full risks and rewards of ownership,",,,,,,
"potentially separating the holder’s interests from those of other Verizon shareholders. Therefore, all employees receiving",,,,,,
equity‑based awards with respect to Verizon stock and members of the Verizon Board of Directors are prohibited from,,,,,,
engaging in any transaction involving Verizon stock that is designed to hedge or offset any decrease in the market value of,,,,,,
"Verizon stock beneficially owned by the employee or Director. This prohibition includes, but is not limited to, buying and/or",,,,,,
"writing puts and calls, prepaid variable forward contracts, equity swaps, collars, and exchange funds.",,,,,,
"In addition, the Verizon Code of Conduct prohibits all employees from engaging in any transaction that permits them",,,,,,
"to benefit from the devaluation of Verizon’s stock, bonds, or other securities, including engaging in short selling or",,,,,,
buying “put” options on Verizon stock.,,,,,,
Holding executives accountable – Verizon’s clawback policies,,,,,,
The Committee believes it is appropriate to hold senior executives accountable for misconduct that results in,,,,,,
"significant reputational or financial harm to Verizon. Accordingly, the Committee has adopted the following policies:",,,,,,
