0,1
"finance expertise during her tenure at Home Depot, during her",
,"landscape, as well as in‑depth knowledge of"
"service on the Board of the Federal Reserve Bank of Atlanta,",Verizon’s businesses.
"where she served as both Vice‑Chair and Chair of the Board,",
,Career highlights:
and during her tenure as chair of the audit committee of UPS,
from 2018 to 2020.,
,•  Verizon Communications Inc.
•  Strategic planning: Driving efforts to strengthen network,
,–  Chairman (2019‑present) and Chief Executive Officer
capabilities and supply chain infrastructure at UPS through,
,(2018‑present)
investments in digital technologies. Played a pivotal role in,
,"–  Executive Vice President, President – Global Networks"
strategic business development at Home Depot as it,
transformed into one of the world’s largest retailers – during her,and Chief Technology Officer (2017‑2018)
"tenure as CFO, Home Depot doubled sales to over $108 billion",•  Ericsson
and generated a 450% increase in shareholder value.,–  President and Chief Executive Officer (2010‑2016)
Career highlights:,–  Chief Financial Officer (2007‑2009)
,–  Other executive positions throughout the
"•  Chief Executive Officer of United Parcel Service, Inc., the world’s",global operations
largest package delivery company and a premier provider of,
