0,1
"Our Board has adopted robust governance structures and practices to enhance our independent oversight,",
effectiveness and accountability to shareholders.,
,"• 
10 of our 11 current Directors are independent"
Independent,
,•  Strong independent Lead Director with clearly delineated duties
oversight,
,•  Regular executive sessions of independent Directors
,"•  Active Board refreshment plan, with five new Directors added since 2019"
,•  Orientation program for new Directors and continuing education for
Board,all Directors
effectiveness,•  Limits on other public board service
,•  Annual Board and committee assessments
,•  Average tenure goal for independent Directors
,•  Annual election of all Directors by majority voting
,•  Shareholder right to call special meetings
,•  Proxy access right with market terms
Accountability to,
,"•  No poison pill, and shareholder ratification required for any future"
shareholders,poison pill
,•  No dual‑class shares or voting right restrictions
,•  Robust stock ownership requirements for executive officers and Directors
,•  Proactive year‑round shareholder engagement program
