0,1,2,3,4,5,6
,amount of compensation earned by or paid to the named executive officers as a group (excluding Mr. Vestberg) during the applicable,,,,,
,"year. In accordance with the requirements of Item 402(v) of Regulation S‑K, the following adjustments were made to average total",,,,,
compensation for the named executive officers as a group (excluding Mr. Vestberg) for each year to determine the “Compensation,,,,,,
"Actually Paid”, using the same methodology described above in Note 2:",,,,,,
,Average,,,,,
,reported,,,Average,,Average
,Summary,Average,,reported,,Compensation
,Compensation,reported,Average,change in,Average,Actually Paid
,table total for,value,equity,,pension,
,,,,the actuarial,,to non‑‑CEO
,,of equity,,,benefit,named executive
,non‑‑CEO named,,award,present value of,,
,,,a,,,
,executive officers,awards,adjustments,pension benefits,adjustments,officers
Year,($),($),($),($),($),($)
2024,"11,676,817","8,000,041","8,475,407","1,004",0,"12,151,179"
2023,"10,823,622","7,600,044","3,793,065",718,0,"7,015,925"
2022,"9,782,141","6,833,403","3,456,829",0,0,"6,405,568"
2021,"9,282,312","6,510,037","1,319,470",33,0,"4,091,712"
2020,"8,546,205","6,125,043","6,798,961","16,642",0,"9,203,481"
