0,1,2,3,4,5,6
Plan of 103%.,,,,,,
,The following table shows the actual Short‑Term Plan award earned by each named executive officer based on the,,,,,
payout percentages detailed above.,,,,,,
Named executive officer,Target award,x,Payout percentage,=,,Actual award
Mr. Vestberg,"$  3,750,000",,103%,,,"$  3,862,500"
Mr. Skiadas,"$ 
1,500,000",,103%,,$,"1,545,000"
Mr. Sampath,"$ 
1,800,000",,103%,,$,"1,854,000"
Mr. Malady,"$ 
1,650,000",,103%,,$,"1,699,500"
Ms. Venkatesh,"$ 
1,050,000",,103%,,$,"1,081,500"
Mr. Silliman,"$ 
1,387,500",,103%,,$,"1,429,125"
