0,1
*    Denotes a chair of a standing committee during 2024.,
+    Ms. Healey and Mr. Weaver each served on the Board until the beginning of May 2024.,
"^     Mr. Otis served as Lead Director until December 5, 2024, when Mr. Schulman succeeded him in this role.",
1,"This column includes all fees earned in 2024, whether the fee was paid in 2024 or deferred."
,
2,"For each non‑employee Director, this column reflects the grant date fair value of the non‑employee Director’s 2024 annual stock award,"
,computed in accordance with FASB ASC Topic 718. The following reflects the aggregate number of share equivalents held as of
,"December 31, 2024 by each person who served as a non‑employee Director during 2024: Ms. Archambeau, 58,851; Ms. Austin, 24,325;"
,"Mr. Bertolini, 52,246; Mr. Colao, 12,562; Ms. Healey, 72,304; Ms. Litchfield, 1,180; Mr. Narasimhan, 21,219; Mr. Otis, 131,276;"
,"Mr. Schulman, 33,445; Mr. Slater, 88,135; Ms. Tomé, 16,875; and Mr. Weaver, 49,218."
