0,1,2,3,4,5
Governance,compensation,matters,ownership,proposals,information
,The Board of Directors recommends that you vote AGAINST,,,,
this proposal for the following reasons:,,,,,
,"Verizon’s brand is one of our most valuable assets, and our brand safety efforts are designed to",,,,
,protect this critical asset. Decision making related to brand safety is not based on the political or,,,,
,"religious views of potential business partners, channels, or platforms.",,,,
,"Rather, we choose marketing partners, channels, and platforms based on a variety of business",,,,
,"factors, including our advertising budget, the effectiveness of advertising on different platforms,",,,,
,"the ability to reach our intended audiences, and potential impacts on our brand.",,,,
,"In order to prevent harm to our brand, we have put brand safety policies into place to address",,,,
,"placement of Verizon’s marketing assets alongside different types of content, including",,,,
,"user‑generated content, that create risks to our brand. Brand safety decisions are not based on",,,,
,"the political or religious views of potential business partners, channels, or platforms. Our",,,,
,commitment to non‑discrimination is included in our Code of Conduct and applies across our,,,,
,business and in our interactions outside of the company. All Verizon employees receive,,,,
,mandatory training on the Code of Conduct at their time of hire and its provisions are continually,,,,
,reinforced through annual training and periodic communications.,,,,
,"Our brand safety policies and practices are necessary to protect our brand, maintain our",,,,
,"customers’ confidence in us, and grow our business. Because we are already transparent about",,,,
,"our policy and approach, which are aligned with our commitment to non‑discrimination, the Board",,,,
,does not believe that the report requested by the proponents would provide further value,,,,
to shareholders.,,,,,
