0,1,2,3,4,5,6
Proxy,,Executive,Audit,Stock,Shareholder,Additional
summary,Governance,compensation,matters,ownership,proposals,information
,Item 5: Lead‑‑sheathed cable report,,,,,
,"The Association of BellTel Retirees Inc., owner of 214 shares of Verizon’s common stock, proposes the following:",,,,,
,,Study and Report to Shareholders on Lead‑‑Sheathed Cables,,,,
Resolved: The shareholders request that Verizon Communications undertake a comprehensive independent study,,,,,,
and publicly release an independent report by December 2025 to demonstrate that Verizon has assessed all,,,,,,
"potential hazards related to lead‑sheathed cables, including a comprehensive mapping of the locations impacted and",,,,,,
"conclusions on the potential cost of remediation, along with the most responsible and cost‑effective ways to",,,,,,
prioritize remediating sites posing a risk to public health.,,,,,,
,,,SUPPORTING STATEMENT,,,
In July 2023 The Wall Street Journal published a major report stating that telecommunications companies “have left,,,,,,
"behind a sprawling network of cables covered in toxic lead that stretches across the U.S., under the water, in the soil",,,,,,
"and on poles overhead.” The story continued: “As the lead degrades, it is ending up in places where Americans live,",,,,,,
work and play.”,,,,,,
"The Journal noted that the former AT&T laid lead‑sheathed cables up until the 1960s, when the industry began using",,,,,,
"plastic sheathing and then fiber optic cables. However, lead‑sheathed cables remained in place.",,,,,,
These disclosures sparked public health and environmental concerns as to employees who worked regularly with,,,,,,
"lead‑sheathed cables and as to communities where lead, a toxic metal, can contaminate soil and water.",,,,,,
A former EPA official said the Journal findings suggest that buried cables could pose a significant problem,,,,,,
,"“everywhere,” and “you’re not going to know where it is in a lot of places.” An environmental public health professor",,,,,
,stated that this “new uncontrolled source of lead” may help explain “why children continue to have lead in their,,,,,
,"blood,” adding: “We never knew about it so we never acted on it, unlike lead in paint and pipes.”",,,,,
These revelations prompted action by regulators and demands for action from elected officials. Verizon’s initial,,,,,,
"response was that “[w]e take the matter seriously,” that lead‑sheathed cables are “a small percentage” of our copper",,,,,,
,"network, and that the likelihood of lead exposure was “low.”",,,,,
Disclosures since that time have been limited. In September 2023 Verizon disclosed the results of tests at three,,,,,,
"sites covered in the Journal report, with the conclusion that there “is not a public health hazard.” In early 2024, the",,,,,,
Journal reported that an EPA investigation found lead levels above the regulator's safety guideline for children at,,,,,,
,"some phone lead cable sites, and the agency sought data from Verizon and AT&T.",,,,,
"As of November 2024, Verizon has provided no further details. In our view, the issue is too important to slip from",,,,,,
"public view. Lead remediation efforts in other industries have dragged on for years, and we believe that Verizon",,,,,,
should be ahead of the curve.,,,,,,
"Apart from the public health and environmental concerns, the issue presents significant concerns for investors. A",,,,,,
"2023 analysis by New Street Research estimated that remediation could cost between $10-$26 billion, although",,,,,,
government programs may play a role. We believe that the topic warrants the comprehensive and independent,,,,,,
examination recommended here.,,,,,,
