0,1
Holding executives accountable – Verizon’s clawback policies,
The Committee believes it is appropriate to hold senior executives accountable for misconduct that results in,
"significant reputational or financial harm to Verizon. Accordingly, the Committee has adopted the following policies:",
•,Senior executive clawback policy. Verizon has the right to cancel or “claw back” the cash- and equity‑based
,incentive compensation of senior executives who engage in willful misconduct in the performance of their duties
,that results in significant reputational or financial harm to Verizon.
,•  Long‑‑Term Plan clawback provisions. Annual equity grants under the Verizon Long‑Term Plan give the Company
,the right to (i) require the recipient to forfeit or repay incentive‑based compensation (both short‑term and
,long‑term) if Verizon is required to materially restate its financial results based on the individual’s willful
,misconduct or gross negligence while employed by the Company (where such restatement would have resulted in
,a lower payment being made to the individual) and (ii) enforce any right or obligation that Verizon may have
,regarding the clawback of incentive‑based compensation under federal securities or other applicable laws.
•,"In compliance with the final clawback rules adopted by the SEC and the listing standards of 
SEC clawback policy."
,"the NYSE and Nasdaq (Clawback Rules), in 2023, the Company adopted an additional clawback policy that generally"
,provides for the mandatory recovery of erroneously awarded “incentive‑based compensation” (as defined in the
,Clawback Rules) from current and former executive officers in the event that Verizon is required to prepare an
,"accounting restatement, in accordance with the Clawback Rules. A copy of this clawback policy is incorporated by"
,"reference as an exhibit in Verizon’s Annual Report on Form 10‑K for the year ended December 31, 2024."
"These policies do not limit any other rights or remedies Verizon may have in the circumstances, such as terminating",
