0,1,2,3
Table of contents,,,
Proxy summary,i,Audit matters,
,,,57
,,Item 3: Ratification of appointment of,
,,independent registered public,
Governance,1,,
,,accounting firm,57
Item 1: Election of Directors,1,,
,,Audit Committee Report,59
Our approach to Board composition,1,,
Our Board’s independence,2,,
Director nominations,2,Stock ownership,60
"Director criteria, qualifications and experience",3,Security ownership of certain beneficial,
,,owners and management,60
Election process,3,,
Nominees for election,3,,
Our governance framework,9,,
,,Items 4 –6 Shareholder proposals,62
Board leadership structure,9,Item 4: Climate lobbying alignment,62
Board meetings and executive sessions,10,,
,,Item 5: Lead‑sheathed cable report,65
Service on other boards and,,,
time commitments,10,Item 6: Discrimination in,
,,advertising services,67
Board committees,10,,
Board and committee assessments,13,,
Director orientation and continuing education,13,,
,,Additional information,69
Oversight of strategy,13,,
,,Additional information about our,
Oversight of business risks,14,annual meeting,69
Other risk‑related matters,16,,
,,Contacting us,74
Our approach to shareholder engagement,17,,
,,Other business,74
How to contact the Board,17,,
Non‑employee Director compensation,18,,
,,,
,,Appendix A,‑A‑1
Executive compensation,19,,
Item 2: Advisory vote to approve executive,,,
compensation,19,,
Compensation discussion and analysis,20,,
Compensation Committee Report,36,,
Compensation tables,37,,
