0,1,2,3,4,5,6
Proxy,,Executive,Audit,Stock,Shareholder,Additional
summary,Governance,compensation,matters,ownership,proposals,information
Items 4 –6,,,,,,
Shareholder proposals,,,,,,
We have been advised that the shareholders submitting the proposals or their representatives intend to present the,,,,,,
following proposals at the Annual Meeting. The statements contained in the proposals and supporting statements,,,,,,
are the sole responsibility of the respective proponents. We have printed the proposals as they were submitted. The,,,,,,
"proposals may contain assertions about Verizon or other matters that Verizon believes are incorrect, but we do not",,,,,,
attempt to refute all of those assertions. The addresses of the proponents are available upon written request to the,,,,,,
Assistant Corporate Secretary at the address specified under “Contacting us.”,,,,,,
Item 4: Climate lobbying alignment,,,,,,
"Trillium ESG Global Equity Fund, owner of shares of Verizon’s common stock worth at least $25,000, proposes the following:",,,,,,
CLIMATE LOBBYING ALIGNMENT,,,,,,
"WHEREAS: In its 2023 10‑K, Verizon acknowledges that the physical impacts of climate change could cause considerable",,,,,,
"damage to its infrastructure, disrupt service, and interrupt the flow of products and services from key suppliers. It notes the",,,,,,
latter could lead to financial results that “differ materially” from those in its forward‑looking statements.,,,,,,
Hurricanes Helene and Milton are examples of climate change enhanced events that caused considerable damage,,,,,,
"to Verizon’s networks, leading to widespread cell and internet outages.1,2,3  As global temperatures rise, the frequency",,,,,,
and intensity of severe weather have the potential to hamper Verizon's ability to do business and deliver core,,,,,,
customer services.4,,,,,,
Verizon identifies climate change as a high priority issue5  and has set goals to reduce its operational greenhouse gas,,,,,,
emissions by 53% by 2030 and value chain emissions by 40% by 2035. It is also pressing its high‑impact value,,,,,,
"chain companies to adopt aggressive emissions reduction targets. While targets are critical, physical and transition",,,,,,
risks associated with climate change will very likely continue beyond 2030. One of Verizon's most effective tools to,,,,,,
mitigate future infrastructure damage is its public policy advocacy to help scale policies that accelerate adoption of,,,,,,
"low carbon energy and facilitate resiliency, extreme physical risk mitigation, and economywide decarbonization.",,,,,,
"Yet, Verizon rarely discloses its climate public policy priorities and risks reputational damage6  and contributing to",,,,,,
systemic risk7  by funding organizations lobbying against climate legislation. It is a member of several industry,,,,,,
"associations that actively impede adoption of critical climate policies, including the National Association of",,,,,,
"Manufacturers,8  Business Roundtable,9  and California Chamber of Commerce.10",,,,,,
"Currently, Verizon's disclosures do not adequately inform investors about how it ensures its direct and indirect",,,,,,
lobbying supports and aligns with its enterprise‑wide decarbonization goals and strategies. Many companies are now,,,,,,
"issuing climate lobbying disclosures to better inform investors, including Unilever11  and Enel12  as leading examples.",,,,,,
RESOLVED: Shareholders request the Board of Directors analyze and report to shareholders annually (at,,,,,,
reasonable cost and omitting confidential information) on whether and how Verizon is aligning its lobbying and policy,,,,,,
"influence activities and positions, both direct and indirect (through trade associations, coalitions, alliances, and other",,,,,,
"organizations) with its climate targets and commitments, including the activities and positions analyzed, the criteria",,,,,,
"used to assess alignment, and involvement of stakeholders, if any, in its analytical process.",,,,,,
"In evaluating the degree of alignment between its decarbonization goals and its lobbying, Verizon should consider",,,,,,
"not only its policy positions and those of organizations of which it is a member but also the actual lobbying activities,",,,,,,
such as legislative comment submissions.,,,,,,
The proponent believes this request is consistent with investor expectations described in the Global Standard on,,,,,,
"Responsible Climate Lobbying, 13  a valuable resource for implementation.",,,,,,
62,Verizon 2025 Proxy Statement,,,,,
