0,1,2,3,4,5,6
Proxy,,Executive,Audit,Stock,Shareholder,Additional
summary,Governance,compensation,matters,ownership,proposals,information
Contacting us,,,,,,
How to contact Verizon,,,,,,
If you need more information about the annual meeting or would like copies of any of the materials posted on the,,,,,,
"Corporate Governance section of our website, please write to:",,,,,,
Assistant Corporate Secretary,,,,,,
Verizon Communications Inc.,,,,,,
1095 Avenue of the Americas,,,,,,
"New York, New York 10036",,,,,,
H,ow to contact our transfer agent,,,,,
"If you are a registered shareholder, please direct all questions concerning your proxy card or voting procedures to",,,,,,
"our transfer agent, Computershare Trust Company, N.A. You should also contact Computershare if you have",,,,,,
"questions about your stock account, stock certificates, dividend checks or transferring ownership. Computershare",,,,,,
can be reached:,,,,,,
