0,1,2,3,4
,Disability,"278,706","1,618,414","13,000"
,Retirement,"278,706",0,"13,000"
1,,"In the event of death, the amount represents the proceeds from the life insurance policy owned by the named executive officer,",,
,,"payable by the third‑party issuer of the policy. In the event of disability or retirement, the amount, if any, represents the total amount of",,
,,annual cash payments to the named executive officer to defray a portion of the annual premium of the life insurance policy owned by,,
,,"him or her, provided that the named executive officer continues to pay the annual premiums pursuant to the terms of the executive",,
,life insurance program.,,,
,,,,
2,,Assumes that each named executive officer would be immediately eligible for long‑term disability benefits from Verizon’s qualified and,,
,,nonqualified disability benefit plans. The assumptions used to calculate the value of the disability benefits include a discount rate of,,
,,4.93% and mortality and recovery based on the 2012 Group Long‑Term Disability Valuation Table. These rates represent the,,
,,probability of death or recovery between the date of disability and the payment end date. The qualified portion of the disability benefit,,
,,"for Messrs. Vestberg, Skiadas, Sampath and Malady and Ms. Venkatesh, is estimated at $719,240, $636,528, $756,414, $550,506",,
,,"and $701,100, respectively, and the nonqualified portion of the disability benefit for Messrs. Vestberg, Skiadas, Sampath and Malady",,
,,"and Ms. Venkatesh, is estimated at $594,089, $832,072, $990,914, $719,267 and $917,314, respectively. In order to receive the",,
,,"nonqualified portion of the disability benefit, the executive must pay the premium associated with the qualified portion of the benefit.",,
3  Messrs. Vestberg and Sampath would not have been entitled to receive executive life insurance benefits or financial planning benefits,,,,
,,because they had not fulfilled the eligibility requirements for retirement under the terms of those programs on the last business day of 2024.,,
