0,1,2,3,4,5,6,7,8
,column for 2024 for Mr. Silliman is zero. Verizon’s nonqualified deferred compensation plans did not provide a preferential or “above market”,,,,,,,
rate of interest in 2024.,,,,,,,,
4,The following table provides the detail for 2024 compensation reported in the “All other compensation” column.,,,,,,,
,Personal,Personal,Company,Company,Company,,,
,use of,use of,contributions,contributions,contributions to,,,All other
,company,company,to the tax qualified,to the nonqualified,the life insurance,Separation,Othere,compensation
Name,aircrafta  ($),vehicleb  ($),Savings Plan ($),Deferral Plan ($),benefitc  ($),benefitsd ($),($),total ($)
Mr. Vestberg,"233,527","66,757","20,700","314,550","137,957",0,"24,000","797,491"
Mr. Skiadas,0,0,"20,700","103,652","67,653",0,"13,000","205,005"
Mr. Sampath,0,0,"20,700","154,132","33,951",0,"13,000","221,783"
Mr. Malady,0,0,"20,700","143,285","72,625",0,"13,000","249,610"
Ms. Venkatesh,0,0,"20,700","85,007","30,886",0,"13,000","149,593"
Mr. Silliman,0,0,"20,700","123,061","41,002","4,820,982","13,000","5,018,745"
