0,1,2,3,4,5,6
Proxy,,Executive,Audit,Stock,Shareholder,Additional
summary,Governance,compensation,matters,ownership,proposals,information
,Non‑employee Director compensation,,,,,
,"The Human Resources Committee, in consultation with its independent compensation consultant, reviews and",,,,,
,"recommends non‑employee Director compensation. In 2024, each non‑employee Director of Verizon received a grant of",,,,,
,"Verizon share equivalents valued at $210,000 on the grant date and an annual cash payment of $125,000. The Chairs of",,,,,
,the Corporate Governance and Policy Committee and the Finance Committee each received an additional annual cash,,,,,
,"payment of $20,000, and the Chairs of the Audit Committee and the Human Resources Committee each received an",,,,,
,"additional annual cash payment of $30,000. The Lead Director received an additional annual cash payment of $75,000.",,,,,
,No additional fees were paid for meeting attendance.,,,,,
,All share equivalents that non‑employee Directors receive are automatically credited to the Director’s deferred,,,,,
,"compensation account under the Verizon Executive Deferral Plan, which is referred to as the Deferral Plan, and invested",,,,,
,in a hypothetical Verizon stock fund. Amounts in a Director’s deferred compensation account are paid in a cash lump,,,,,
,sum in the year following the year the Director leaves our Board.,,,,,
,Non‑employee Directors may choose to defer all or part of their annual cash payments under the Deferral Plan. They,,,,,
,may elect to invest these amounts in the hypothetical investment options available to participants in Verizon’s,,,,,
,"Management Savings Plan or in a hypothetical cash account that earns a return rate equal to the long‑term, high‑grade",,,,,
,corporate bond yield average as published by Moody’s Investor Services.,,,,,
,The non‑employee Directors are eligible to participate in the Verizon Foundation Matching Gifts Program. Under this,,,,,
"program, which is open to all Verizon employees, the Foundation matches up to $5,000 per year of charitable",,,,,,
"contributions to accredited colleges and universities, $1,000 per year of charitable contributions to any non‑profit with",,,,,,
,"501(c)(3) status, and $1,000 per year of charitable donations to designated disaster relief campaigns.",,,,,
,Non‑‑employee Director compensation in 2024,,,,,
,,,,,Change in,
