0,1,2,3,4,5,6
Proxy,,Executive,Audit,Stock,Shareholder,Additional
summary,Governance,compensation,matters,ownership,proposals,information
,,Item 3: Ratification of auditors,,,,
,,The Board of Directors recommends that you vote FOR ratification.,,,,
,,We are asking shareholders to ratify the Audit Committee’s appointment of Ernst & Young LLP (Ernst &,,,,
,,Young) as Verizon’s independent registered public accounting firm for 2025. For information on fees paid to,,,,
,,"Ernst & Young in 2024 and 2023, please see page 57.",,,,
,,Items 4‑‑6: Shareholder proposals,,,,
,,The Board of Directors recommends that you vote AGAINST each,,,,
,,of the shareholder proposals.,,,,
,,"In accordance with SEC rules, we have included in this proxy statement proposals submitted by",,,,
,,"shareholders for consideration, if presented at the meeting. The proposals can be found beginning on",,,,
,page 62.,,,,,
vi,Verizon 2025 Proxy Statement,,,,,
