0,1,2,3,4,5,6
2024,,,,,,
Named,,,,,,
,Hans,Anthony,Sowmyanarayan,Kyle,Vandana,Craig
,,,,,,
executive,Vestberg,Skiadas,Sampath,Malady,Venkatesh,Silliman*
,,,,,,
officers,Chairman and,Executive Vice,Executive Vice,Executive Vice,Executive Vice,Former Executive
,Chief Executive,President and,President and,President and,President – Public,Vice President
,Officer,Chief Financial,Group CEO –,Group CEO –,Policy and Chief,and President –
,,Officer,Verizon Consumer,Verizon Business,Legal Officer,Verizon Global
,,,,,,Services
