0,1,2,3,4,5,6
,"The amounts in this column represent the amount of “Compensation Actually Paid” to Mr. Vestberg, as computed in accordance with",,,,,
,Item 402(v) of Regulation S‑K. The amounts do not reflect the actual amount of compensation earned by or paid to Mr. Vestberg during,,,,,
"the applicable year. In accordance with the requirements of Item 402(v) of Regulation S‑K, the following adjustments were made to",,,,,,
,Mr. Vestberg’s total compensation for each year to determine the “Compensation Actually Paid”:,,,,,
,Reported,,,Reported,,
,Summary,,,change in the,,
,Compensation,Reported,,actuarial present,,Compensation
,table total for,value of equity,Equity award,value of pension,Pension benefit,Actually Paid
,CEO,awardsa,adjustmentsb,benefitsc,adjustments,to CEO
Year,($),($),($),($),($),($)
2024,"24,160,024","18,000,033","18,592,491",0,0,"24,752,482"
2023,"24,129,317","18,000,042","11,710,928",0,0,"17,840,203"
2022,"19,832,750","14,500,057","3,840,793",0,0,"9,173,486"
2021,"20,342,871","14,500,057","4,679,814",0,0,"10,522,628"
2020,"19,097,582","13,300,074","14,481,994",0,0,"20,279,502"
a,,,,,,
