0,1,2,3,4,5,6
Proxy,,Executive,Audit,Stock,Shareholder,Additional
summary,Governance,compensation,matters,ownership,proposals,information
,Board and committee assessments,,,,,
,Our Board conducts a comprehensive annual assessment to enhance the effectiveness of the Board and its committees,,,,,
,and to continue to reflect evolving best practices in their processes. The Lead Director generally leads the assessment,,,,,
,"process, but the Board periodically engages a third‑party consulting firm to bring an outside perspective to the process.",,,,,
,"As part of the annual assessment, each Director completes a detailed written questionnaire designed to elicit suggestions",,,,,
,"for improving the effectiveness of the Board and its committees, and to obtain feedback on a range of issues, including",,,,,
,"Board leadership, culture, corporate purpose and strategy, composition and structure, and risk management. Following",,,,,
,"the Directors’ submissions of their completed questionnaires, the Lead Director or the third‑party consulting firm conducts",,,,,
,"individual interviews with each of the independent Directors to discuss these topics, among others. The Lead Director",,,,,
,then facilitates an evaluation session with the full Board to discuss the feedback received from the questionnaires and,,,,,
,from the Director interviews. The evaluation for 2024 was conducted by the Lead Director and concluded that the Board,,,,,
,"and its committees are operating effectively. Recommendations in recent years to further enhance Board effectiveness,",,,,,
,"which we addressed, have included continued focus on Board refreshment, strategic and operational oversight, and the",,,,,
,development of Verizon’s next generation of leaders.,,,,,
,"In addition to annual assessments, the Board evaluates and modifies its oversight of Verizon’s operations on an ongoing",,,,,
,"basis. During their executive sessions, the independent Directors consider agenda topics that they believe deserve",,,,,
,additional focus and raise new topics to be addressed in future meetings.,,,,,
,The Corporate Governance and Policy Committee annually appraises the framework for our Board and committee,,,,,
assessment processes.,,,,,,
,Board and committee assessment process,,,,,
