0,1,2,3,4,5,6
Proxy,,Executive,Audit,Stock,Shareholder,Additional
summary,Governance,compensation,matters,ownership,proposals,information
Shareholder feedback on compensation,,,,,,
"Our Board, the Human Resources Committee and our management team value shareholder perspectives on our",,,,,,
executive compensation program. Management and Directors engage with our institutional shareholders in meetings,,,,,,
and calls throughout the year. Topics of discussion typically include the Committee’s choice of performance,,,,,,
"measures for awards issued under our Short- and Long‑Term Incentive Plans, the relationship between the",,,,,,
"performance measures and our long‑term strategy, the payout terms of equity awards, compensation recoupment",,,,,,
"policies and shareholder proposals, and our long‑standing practice of including performance measures related to our",,,,,,
"responsible business goals in our Short‑Term Plan. In addition to this direct feedback, as part of the Committee’s",,,,,,
"annual review of the executive compensation program, the Committee considers the outcome of Verizon’s annual",,,,,,
shareholder advisory vote on executive compensation – the “say‑on‑pay.” At our annual meeting of shareholders in,,,,,,
,"May 2024, the compensation of our named executive officers was approved by approximately 91% of votes cast.",,,,,
,"Based on the perspective obtained from discussions with our long‑term shareholders, the results of our 2024",,,,,
,"say‑on‑pay vote, and the history of strong shareholder support in prior say‑on‑pay votes, the Committee believes our",,,,,
,shareholders continue to strongly support Verizon’s executive compensation program.,,,,,
Best practices in executive compensation and governance,,,,,,
Our compensation program reflects our commitment to industry‑leading standards for compensation design and,,,,,,
governance. The Human Resources Committee regularly reviews best practices in executive compensation and,,,,,,
governance and revises our policies and practices when appropriate. The following table highlights some features of,,,,,,
our executive compensation program that demonstrate the rigor of our policies.,,,,,,
