0,1,2,3,4,5
Proxy,Executive,Audit,Stock,Shareholder,Additional
"Governance 
summary",compensation,matters,ownership,proposals,information
Directors and executive officers,,,,,
,,,,What are “total,
,The following table shows the number of shares of Verizon common stock,,,,
,,,,stock‑‑based,
,"beneficially owned by, as well as the total stock‑based holdings of, each of the",,,,
,,,,holdings”?,
,"named executive officers, each Director, and all executive officers and Directors",,,,
,"as a group as of March 4, 2025. The aggregate number of shares beneficially",,,,
,,,,The “Total stock‑based,
,owned by executive officers and Directors represents less than one percent of,,,,
,,,,holdings” column shows,
,the total number of outstanding shares of Verizon common stock. Unless we,,,,
,,,,the total economic,
,"indicate otherwise, each individual has sole voting and/or investment power with",,,,
,,,,exposure that the,
respect to the shares.,,,,,
,,,,Directors and executive,
,,,,officers have to Verizon,
,,,Total stock-,,
,,,,common stock. In addition,
,,,based,,
,,,,to shares of common,
Named executive officers,,Stock1,holdings2,,
,,,,"stock beneficially held,",
Hans Vestberg*,,"564,793","1,468,815",which are included in the,
,,,,"“Stock” column, our",
Anthony Skiadas,,"120,235","488,418",,
,,,,Directors and executive,
,,,,officers have interests in,
Sowmyanarayan Sampath,,"141,150","593,535",,
,,,,other stock‑based units,
,,,,under Verizon deferred,
Kyle Malady,,"59,915","555,447",,
,,,,compensation plans and,
Vandana Venkatesh,,"37,269","230,100",stock‑based long‑term,
,,,,incentive awards. We,
Craig Silliman**,,"89,142","451,931",,
,,,,include these interests in,
,,,,the “Total stock‑based,
,,,,holdings” column because,
Directors,,,,,
,,,,they create the same,
,,,,exposure for Directors,
Shellye Archambeau,,0,"59,848",,
,,,,and executive officers to,
Roxanne Austin,,0,"24,737","Verizon, the same",
,,,,alignment with,
Mark Bertolini,,225,"53,357",,
,,,,"shareholders’ interests,",
,,,,and the same incentives to,
Vittorio Colao,,0,"12,775",,
,,,,drive the Company’s,
Caroline Litchfield,,0,"1,200",success.,
