0,1,2,3,4,5,6
Proxy,,Executive,Audit,Stock,Shareholder,Additional
summary,Governance,compensation,matters,ownership,proposals,information
Pension plans,,,,,,
,Verizon froze all future pension accruals under its management tax‑qualified and nonqualified defined benefit,,,,,
,pension plans in 2006. Only Messrs. Malady and Silliman and Ms. Venkatesh are eligible for a pension benefit.,,,,,
,"Verizon Wireless Retirement Plan component of the Verizon Management Pension Plan. In 2001, Verizon Wireless",,,,,
,consolidated the pension plans of several predecessor companies under the Verizon Wireless Retirement Plan. Effective,,,,,
,"December 31, 2017, Verizon merged the Verizon Wireless Retirement Plan into the Verizon Management Pension Plan",,,,,
,(VMPP) and established it as a separate component plan within the VMPP. Mr. Malady is entitled to a tax‑qualified benefit,,,,,
under this plan.,,,,,,
,"Mr. Malady’s tax‑qualified benefit was determined as follows: for the period from January 1, 2001 until May 31, 2004,",,,,,
,a cash balance formula that provided pay credits equal to two percent of annual eligible pay up to the IRS compensation,,,,,
,"limit (under the cash balance formula, a participant’s account balance is also credited on an ongoing basis with interest",,,,,
,credits based upon the 30‑year Treasury bond). The normal retirement age under the Verizon Wireless Retirement Plan,,,,,
,"is 65. Since there are no reductions applied to cash balance formula benefits, age 65 is used as Mr. Malady’s earliest",,,,,
,"unreduced retirement age. For Mr. Malady, eligible pay consisted of base salary and the Short‑Term Plan award. No",,,,,
,participant under the plan was eligible for cash balance credits under the nonqualified portion of the plan.,,,,,
,Verizon Management Pension Plan and Verizon Excess Pension Plan. The Verizon Management Pension Plan is a,,,,,
,tax‑qualified defined benefit pension plan and the Verizon Excess Pension Plan is a nonqualified defined benefit pension,,,,,
,plan. Ms. Venkatesh is eligible for benefits under these plans. Under the Verizon Management Pension Plan and the,,,,,
,"Verizon Excess Pension Plan, the normal retirement age is age 65 with at least 5 years of service and the early",,,,,
,"retirement age for unreduced benefits is age 55 with 15 or more years of service, and total age plus years of service",,,,,
,equal to at least 75. Ms. Venkatesh is eligible for early retirement benefits under the Verizon Management Pension Plan,,,,,
,and the Verizon Excess Pension Plan. Ms. Venkatesh’s benefit under the Verizon Excess Pension Plan is based on the,,,,,
,cash balance formula noted below and she is vested in the benefit.,,,,,
,"Until June 30, 2006, eligible participants could earn pension benefits under a cash balance formula that provided for",,,,,
,retirement pay credits equal to between four and seven percent (depending on age and service) of annual eligible pay,,,,,
,"for each year of service. Under the cash balance formula, a participant’s account balance is also credited with monthly",,,,,
,interest based upon the prevailing market yields on certain U.S. Treasury obligations. Eligible pay under the Verizon,,,,,
,"Management Pension Plan consisted of the employee’s base salary and the Short‑Term Plan award, up to the IRS",,,,,
,qualified plan compensation limit. Pension benefits for all eligible pay in excess of the IRS limit were provided under the,,,,,
,Verizon Excess Pension Plan based on the cash balance formula. At the time that the tax‑qualified and nonqualified,,,,,
"pension plans were frozen to future pension accruals on June 30, 2006, plan participants were provided with a one‑time",,,,,,
additional 18 months of benefits as a transition matter.,,,,,,
,"As a former employee of GTE with less than 10 years of service at January 1, 2002, Ms. Venkatesh also earned a",,,,,
,pension benefit under the Verizon Management Pension Plan based on the better of two highest average pay formulas.,,,,,
,The first formula was based on 1.35% of her average annual eligible pay for the five highest consecutive eligible years of,,,,,
,"service through May 31, 2004. The second formula was based on eligible pay for the five highest consecutive eligible",,,,,
,"years of service and was integrated with social security, with a 1.15% accrual for eligible pay under the social security",,,,,
,"integration level and a 1.45% accrual above the social security integration level through May 31, 2004. Both of these",,,,,
,"formulas were discontinued on May 31, 2004 for former GTE employees employed by Verizon with less than 10 years of",,,,,
,"service at January 1, 2002.  Ms. Venkatesh’s benefit under the Verizon Management Pension Plan is then calculated as",,,,,
,"the greater of the highest average pay formulas through May 31, 2004 and the cash balance account.",,,,,
,"On January 1, 2005, Ms. Venkatesh started accruing a benefit under the Verizon Excess Pension Plan’s cash balance",,,,,
,formula. Ms. Venkatesh earned retirement pay credits equal to 5% for 2005 and 2006 (based on age and eligible,,,,,
,"service) of annual eligible pay in excess of the pay cap for each year of service after January 1, 2005, including monthly",,,,,
,"interest credits. As noted above, accruals under the nonqualified cash balance formula were frozen effective",,,,,
"June 30, 2006.",,,,,,
,The Pension Plan for Employees of MCI Communications Corporation and Subsidiaries component of the Verizon,,,,,
,"Management Pension Plan. In conjunction with the acquisition of MCI Communication Corporation in 2006, Verizon",,,,,
,acquired The Pension Plan for Employees of MCI Communications Corporation and Subsidiaries. Benefits under this,,,,,
,"plan were previously frozen by MCI effective December 31, 1998. This pension plan was merged into the Verizon",,,,,
,Management Pension Plan but maintained as a separate component within that plan.,,,,,
,Mr. Silliman accrued a tax‑qualified benefit under a cash balance formula in this plan and his benefit was determined as,,,,,
,"follows: for the period from September 22, 1997 until December 31, 1998, a cash balance formula that provided pay credits",,,,,
,ranging from two percent to six and one‑half percent based on age of annual eligible pay up to the IRS compensation limit,,,,,
,"(under the cash balance formula, a participant’s account balance is also credited on an ongoing basis with interest credits",,,,,
,defined in the plan document but no less than 4.04% per year). The normal retirement age under the MCI Plan is 65. Since,,,,,
,"there are no reductions applied to cash balance formula benefits, age 65 is used as Mr. Silliman’s earliest unreduced",,,,,
,"retirement age. For Mr. Silliman, eligible pay consisted of base salary and the Short‑Term Plan award. Mr. Silliman did not",,,,,
,receive cash balance credits under the nonqualified portion of the plan.,,,,,
,,,,,Verizon 2025 Proxy Statement,43
