0,1
Name,"($) 
($) 
($) 
($) 
($) 
($) 
($)"
Mr. Silliman,"4,625,000 
65,230 
16,400,899 
1,429,125 
13,000 
77,752 
40,000"
1,"Represents Verizon’s estimated cost of providing medical, dental and vision coverage for two years."
2,Represents the estimated value of Mr. Silliman's 2022 annual RSU award and the estimated value of his outstanding 2023 and 2024
,annual RSU and PSU awards. Mr. Silliman had attained retirement eligibility for purposes of his outstanding Long‑Term Plan awards on
,his separation date. The 2022 PSUs had a vesting percentage of 0% resulting in no payout for this award.  The value of the 2022 RSU
,award and the 2023 and 2024 RSU and PSU awards were calculated using the total number of units (including accrued dividends) on
,"December 31, 2024 and $39.99, Verizon’s closing stock price on that date, and, in the case of the PSUs, assuming the awards would"
,vest at target performance levels. These awards will be paid on the regularly scheduled payment date following the applicable vesting
,"date based on the stock price on the applicable vesting date, and, in the case of the PSUs only, if and to the extent that the applicable"
,performance criteria have been satisfied.
3,Represents the value of the future annual cash payments from Verizon used to defray a portion of the annual premiums until Mr.
,Silliman's attainment of age 60 provided he continues to pay the annual premiums pursuant to the terms of the executive
,life insurance program.
