0,1,2,3,4,5,6
Proxy,,Executive,Audit,Stock,Shareholder,Additional
summary,Governance,compensation,matters,ownership,proposals,information
,We intend to run the virtual meeting in a manner that will offer shareholders comparable rights and opportunities to,,,,,
,participate as they would have during an in‑person meeting. You will be able to vote your shares electronically during the,,,,,
,"meeting by clicking on the Vote icon (except for Verizon savings plan shares, as described in greater detail below), and",,,,,
,the meeting will include a question and answer session. Questions may be submitted during the meeting through the,,,,,
,"meeting site, meetnow.global/VZ2025, after logging in with your control number, as described above, and clicking on",,,,,
,"the Q&A icon. In addition, registered shareholders, Verizon savings plan participants and holders of street name shares",,,,,
,who have registered with Computershare in advance of the Annual Meeting as described above may submit questions,,,,,
,beginning three days before the meeting date by going to meetnow.global/VZ2025 and clicking on the Q&A icon.,,,,,
,Questions and comments relating to company affairs and meeting matters will be addressed during the meeting as time,,,,,
,allows. Submissions relating to personal customer service matters will be referred to the appropriate department within,,,,,
,"the company. If we receive substantially similar questions, we may group such questions together and provide a single",,,,,
,response to avoid repetition and allow time for additional question topics.,,,,,
,This proxy statement and the 2024 Annual Report on Form 10‑K are available at www.edocumentview.com/vz.,,,,,
"If you are a registered holder, you can also view or download these materials when you vote online at",,,,,,
www.envisionreports.com/vz.,,,,,,
,Our voting procedures and results,,,,,
Who may vote?,,,,,,
,"Shareholders of record as of the close of business on March 24, 2025, the record date, may vote at the meeting. As",,,,,
,"of March 24, 2025, there were approximately 4.29 billion shares of common stock outstanding and entitled to vote.",,,,,
,How do I vote my shares?,,,,,
,"Registered shares. If you hold your shares in your own name, you may vote by proxy in four convenient ways:",,,,,
