0,1
Ms. Venkatesh,"0 
0 
19,937 
801,468"
Mr. Silliman,"0 
0 
79,140 
3,222,303"
1,"The amounts include dividend equivalents that were credited on the RSU awards that vested on March 1, 2024, as well as the RSU"
,"award for Mr. Silliman that vested on February 2, 2024, in each case in accordance with the terms of the award. The 2022 PSUs had a"
,vesting percentage of 0% resulting in no payout for this award.
2,"For all named executive officers, the amounts in this column include the number of shares acquired on vesting of the third tranche of"
,"their 2021 annual RSU award, the second tranche of their 2022 annual RSU award and the first tranche of their 2023 annual RSU"
,"award, all of which vested on March 1, 2024, multiplied by $40.20, the closing price of Verizon’s common stock on March 1, 2024. For"
,"Mr. Silliman, the amount also includes the number of shares acquired on vesting of his special 2022 retention RSU award multiplied by"
,"$42.13, the closing price of Verizon’s common stock on the February 2, 2024 vesting date."
