0,1,2,3,4,5,6
Proxy,,Executive,Audit,Stock,Shareholder,Additional
summary,Governance,compensation,matters,ownership,proposals,information
,,Cash separation,Continued health,Outplacement,Financial,Executive life
,,payment,benefits1,services,planning,insurance benefit2
Name,,($),($),($),($),($)
Mr. Vestberg,,0,0,0,0,0
Mr. Skiadas,,"5,000,000","69,621","40,000","13,000","253,087"
Mr. Sampath,,"6,000,000","65,230","40,000","13,000","43,154"
Mr. Malady,,"5,500,000","69,621","40,000","13,000","190,543"
Ms. Venkatesh,,"3,500,000","69,621","40,000","13,000","278,706"
