0,1
3.3.5 View on refined-products demand,Exhibit 20. The gap between refinery runs and total capacity
Transportation fuels and petrochemicals have accounted for most,is expected to narrow by 15% by 2040
of the growth in global oil demand since 2010 and are expected to,(mmbd)
underpin sustained growth in demand over the next decade. In the,
"STEPS, product-demand growth continues as increases in demand",
,120
for transportation services and petrochemicals offset lower,
"demand due to improved vehicle efficiency, greater use of biofuels",
and electrification. The STEPS assumes that EVs reach over 25% of,
,90
"new vehicle sales globally by 2030, enabling the EV fleet to expand",
by 11-fold this decade. Rising EV adoption and improving vehicle,
efficiency contribute to reduce gasoline demand by just over,
2.2 mmbd by 2040. Overall liquid fuel demand increases by over,60
"10 mmbd by 2040 in the STEPS, with growth primarily driven by air",
"travel, trucking, shipping and petrochemical feedstocks. Demand",
"for high-value petrochemicals, used to produce plastics, resins and",
,30
"fibers (among other products), is projected to rise by almost 20%",
between 2021 and 2030 in the STEPS. Policies and technologies,
aimed at reducing plastic waste and increased chemical recycling,
,0
"could reduce demand for oil and gas feedstocks, but even if",
,"2021
2030
2040"
"recycling rates increase from roughly 5% today to 50% by 2050,",
,"Other Asia-Paciﬁc
Africa
Total capacity"
"as in the APS, oil demand from the petrochemicals sector is",
,"North America
Europe and Russia
Other"
expected to remain in the 15 mmbd range.,
,"China
Middle East"
3.3.6 View on refined-products supply,"Source: IEA, World Energy Outlook 2022, iea.org/reports/world-energy-outlook-2022,"
,"License: CC BY 4.0 (report), CC BY NC SA 4.0 (Annex A)."
Global refining capacity stood at a little over 101 mmbd as of 2021,
(Exhibit 20). As a result of COVID-related demand declines in early,
"2020, utilization collapsed to less than 75% due to historically low",
demand. Refinery closures and conversions have since removed,
"3.8 mmbd of capacity.32 By 2022, refinery utilization had increased",
"to over 91% in the United States and 75% globally, with China and",
Russia utilizations still running below pre-COVID or pre-conflict,
"levels. On an annual average basis, fleetwide refinery utilization",
rarely climbs much higher than 95% in the United States because,
of maintenance periods and seasonal periods of less demand.33,
"Most capacity additions are expected in Asia, where the majority of",
demand growth is expected to occur. Additional capacity growth,
is expected in the Middle East.34 Some refiners in the United States,
and Europe may convert to renewable and biofuels production,
to take advantage of existing and emerging policies. Biofuels,
production is expected to increase by 57% by 2030.35,
