0,1
hydrogen,
We believe the use of lower carbon intensity hydrogen as a fuel source,Chevron previously held patents on nearly 70 inventions from early
or feedstock can help reduce the amount of GHG emissions entering,commercial ventures that are applicable to our future development plans.
the atmosphere.,"Currently, Chevron has filed patent applications or holds granted patents"
,on approximately 20 inventions. We produce approximately 1 million
We are developing a lower carbon hydrogen and ammonia business,
,"tonnes of hydrogen per year for use in our refining operations. Further,"
"where Chevron can build competitive advantages over time, focused on",
,we have the potential to supply and sell hydrogen to customers from
"heavy-duty transport, power and other hard-to-abate sectors. Supply",
,"our existing refineries by leveraging our distribution capabilities, sales"
opportunities are centered in three core regions: U.S. West; Texas and U.S.,
,channels and brands. We are currently building hydrogen fueling stations
Gulf Coast; and Asia-Pacific.,
,at select locations.
Chevron has decades of knowledge and experience with hydrogen.,
,"Our capabilities in CCS can position us to build natural gas-based, lower"
"We are pursuing commercial opportunities to develop technology, build",
,"carbon intensity hydrogen, leveraging our upstream assets in several"
"infrastructure, connect supply chains and grow the hydrogen market,",
,regions. We are investing in demonstration projects and innovative
which are all key components to deliver hydrogen at scale.,
,technology startups that can help lower the cost and carbon intensity
,of hydrogen production and delivery.
