0,1
•  Energy efficiency and changes in consumer behavior drive much,
of the emissions reduction (Exhibit 5):,"$90/tonne
$200/tonne"
– Approximately 50% of emissions reductions for industry,other emerging-market and developing economies
and buildings result from energy efficiency measures,
,"$25/tonne
$180/tonne"
– Fuel switching (approximately 65%) and behavior changes,
(approximately 20%) drive demand reductions in the,
transportation sector,* Includes all Organization for Economic Co-operation and Development (OECD)
,countries except Mexico.
– Approximately 75% of the projected emissions reductions,
,"† Includes China, India, Indonesia, Brazil and South Africa. Note that as of the"
related to behavior change stem from measures directly,"2022 IEA NZE Scenario update, this no longer includes Russia."
,
mandated or influenced by government policies such,"Source: IEA, World Energy Outlook 2022, iea.org/reports/world-energy-outlook-2022,"
,"License: CC BY 4.0 (report), CC BY NC SA 4.0 (Annex A)."
"as congestion charges, speed limits and high-speed",
rail build-out,
– Behavior changes include less space heating and air,
,Exhibit 5. Global CO₂ emissions from energy reductions
"conditioning, levies on frequent fliers, and policies that",
,in IEA APS and IEA NZE Scenario
encourage travel by rail and discourage car use in cities,
,(Gigatonnes)
and SUV ownership,
,40
