0,1
emerging technologies,
We have a long history of identifying and driving innovation through,"widespread baseload, nonintermittent resource that can complement and"
"investments in emerging technologies, research and development, and",add capacity to meet the world’s growing renewable-power demand.
university partnerships. We are currently exploring opportunities to,
,"In addition to geothermal, we are exploring other emerging lower carbon"
commercialize the next generation of emerging technologies. These,
,"power technologies, such as lithium extraction. Technologies such as"
efforts will build on our assets and capabilities to meet growing enterprise,
,"long-duration storage or small, modular nuclear reactors can be part of"
and customer needs.,
,the solutions needed to deliver on the world’s growing demand for lower
"Initially, we are leveraging core capabilities in subsurface, drilling, wells","carbon energy. Through venture capital, we continue to invest in other"
"and facilities, and our operating history in geothermal, to advance and",lower carbon technologies.
"scale novel geothermal energy, which can potentially allow access to a",
