0,1
"oil may require steam for production, which can impact both","avoiding fugitive and vented emissions and flaring, and deploying"
cost and emissions.,CCUS technology can all impact the carbon intensity of gas.
"4,440",800
300,300
250,250
75th percentile,75th percentile
200,200
"Kilograms CO2e/boe
50th percentile
63 kg CO2e/boe","Kilograms CO2e/boe
53 kg CO2e/boe"
54 kg CO2e/boe,
,50th percentile
150,"34 kg CO2e/boe
150"
25th percentile,25th percentile
30 kg CO2e/boe,33 kg CO2e/boe
100,"100
Chevron, 2022"
"Chevron, 2022",
,28 kg CO2e/boe
25 kg CO2e/boe,
50,50
