0,1
methane management,
We believe addressing methane emissions has become a key part of being,flaring during emergency and upset conditions. Our Angola LNG joint
"a responsible producer of oil, products and natural gas. Chevron’s ambition",venture was built to provide access to a market for associated natural gas.
is to be a global leader in methane emissions performance.,We have reduced flaring intensity from our operated assets in Angola by
,more than 80% since 2016.
"Our upstream methane-intensity target is 2.0 kg CO₂e/boe by 2028, and",
we have reduced the methane intensity of Chevron’s oil and gas operations,Chevron is trialing emerging technology and collaborating with third
"by more than 50% since 2016. OGCI, of which Chevron is a member, has a",parties to help find better ways to detect and measure methane emissions.
2025 collective methane intensity target of well below 0.2% of marketed,Improving our methane detection capabilities helps us better identify
"gas from operated assets. In 2022, our upstream methane intensity",emissions reduction opportunities. We anticipate that our methane emis-
performance was estimated at 0.13% of marketed gas production from,sions monitoring and detection program will provide additional insights to
operated assets and 0.17% of marketed gas production on an equity,improve how our facilities are operated and maintained.
"basis.* In 2021, our methane intensity performance in the Permian Basin",
,Chevron is taking actions to improve the quality and transparency of
production segment was in the top quartile of oil and gas producers.,
,methane emissions disclosures. As quantitative technologies become
"In 2022, Chevron committed to designing, where possible, new upstream",more widely available and protocols are developed to reconcile current
facilities without routine methane emissions. We flare natural gas when,"inventories with actual measurements, we are working to incorporate field"
necessary for safety and operational purposes and in areas where pipelines,measurement into existing emission factor-based inventories.
and other alternatives for transporting gas do not exist. During develop-,
,"Read more about Chevron’s strategy, goals and action plan to prevent,"
"ment planning in the Permian Basin, we consider gas takeaway availability",
,detect and reduce methane emissions at chevron.co/methanereport.
as if it were a permitting condition. This approach has resulted in limited,
