0,1
"Carbon intensity of upstream production: Carbon intensity,",Exhibit 23. The 2022 global average refining carbon intensity
"or CO₂e per unit of production, of each resource type is loosely",was 33 kg CO₂e/boe
"correlated to the resource’s position, or cost of production, on",
the supply curve. Like the wide distribution of supply cost for each,100
"resource type, carbon intensity for each resource type is widely",
distributed and can be influenced by the producer. The charts,
,75th percentile
,80
from the IEA’s The Oil and Gas Industry in Net Zero Transitions,39 kg CO2e/boe
presented in Exhibits 21 and 22 above represent IEA estimates,"Chevron, 2022"
,37 kg CO2e/boe
"for global carbon intensity supply stacks for oil and gas, with the",
,60
methane global warming potential (GWP) converted to the IPCC,50th percentile
,"Kilograms CO2e/boe
25th percentile
27 kg CO2e/boe"
"AR4 values. Per Ipieca, the preferred source for GWP factors is",23 kg CO2e/boe
the IPCC’s AR4.36*,40
"Carbon intensity of refining: Generally, more-complex refineries",
,20
are more carbon-intensive per unit of throughput than simpler,
