0,1
energy management,
Emissions associated with our own energy use make up approximately,We are increasing the use of renewables in a number of our products as
70% of our direct emissions (Scope 1) and indirect emissions from,"we aim to reduce lifecycle emissions and work to provide verified, low-cost,"
"imported energy (Scope 2),* which is why energy management is a key",high-integrity carbon offsets to our customers around the world to help
focus area. We are working on over 100 energy management projects,them achieve their own lower carbon goals.
forecasted to reduce emissions by more than 1.5 million tonnes of CO₂e,
,"Renewable power: By sourcing more electricity from renewable sources,"
"per year once fully implemented. In addition to our internal efforts,",
,we are switching to a lower carbon power source and working toward
"we support external efforts, including venture capital investments, to",
,optimizing between purchased and self-generated power. These types of
"contribute to the advancement of energy management. For example,",
,efforts can reduce the direct and indirect emissions associated with our
we have a long-standing collaboration with the University of California at,
,operations and lower the overall lifecycle carbon intensity of our products.
Davis Energy and Efficiency Institute sponsoring industry research and,
technology advancement in energy and energy efficiency solutions.,Energy storage: Energy storage is an important component to help
,address intermittency with renewable generation. By combining energy
"Our strategy to deploy mature, renewable power-generation solutions is",
,"storage solutions with lower carbon power sources, we can lower the"
focused and selective. We invest in wind and solar projects that have the,
,overall carbon intensity of our products.
greatest ability to cost-efficiently lower carbon emissions in our operations.,
