0,1
"•  Battery storage increases 30-fold between 2021 and 2030, with","and $125 billion per year thereafter, in real terms, following"
storage surpassing natural gas as the principal source of system,rapid deployment in clean energy technology. The IEA states
flexibility by 2035.,that “reducing oil investment to this level would lead to a very
,different outcome if done in advance of – or instead of – the huge
•  No new cars with internal combustion engines are sold after,scaling up in clean energy spending and consequent reduction in
"2035, and nearly all trucks sold in 2040 and beyond use",oil demand that features in this scenario.”
electricity or hydrogen.,
,Exhibit 4: IEA NZE Scenario (2022) assumed carbon price
"•  By 2050, crude oil prices drop to less than $25 per barrel, in real",
"terms, and international gas prices drop to $2–$5 per mmbtu,",
in real terms.,
,"2030
2050"
"•  By 2050, carbon prices rise to $250 per tonne CO₂e in advanced",
"economies, $200 in China, India, Indonesia, Brazil and South",advanced economies with net zero pledges*
"Africa, and $180 in other emerging-market and developing",
,
economies (Exhibit 4).,"$140/tonne
$250/tonne"
