0,1
3.3 demand and supply,H
How we approach demand: Our views on short- and long-term demand,"ow we approach supply: Every year, we develop a range of long-"
"are based on analysis of macroeconomic and demographic trends,","term supply scenarios for oil, gas and refined products to inform our"
"technological pathways, consumers’ behavioral patterns, and policy","views on prices, test our strategies and assess business risks. The process"
"impacts, among other factors. Growing populations, rising incomes and","involves our proprietary view of the principal drivers of supply growth,"
"urbanization are the principal forces behind energy-demand growth,","including resource supply curves, production constraints, capacities"
"as they typically lead to greater use of transportation, heating, cooling,","at secondary processing facilities, fiscal and financial requirements,"
lighting and refrigeration. Policies will continue to play a large role in,and geopolitical trends and shifts. Given the complex set of variables
aggregate energy demand and fuel mix. Given the range of uncertainty,"and uncertainties associated with forecasting long-term supply, we"
"across key demand drivers, we analyze multiple demand scenarios as part",routinely examine multiple scenarios and assess our forecasts against
of our annual planning cycle.,third-party perspectives.
