0,1
We believe that lower carbon intensity oil and gas assets,•  Business-development screening: Our screening processes to
will remain economically competitive under a wide range of,"assess opportunities include a range of considerations, such as"
future scenarios. We also believe that our asset mix enables us,portfolio fit and impact on portfolio carbon intensity.
to be flexible in response to potential changes in supply and,
"demand, even in hypothetical lower carbon scenarios like the NZE",•  Marginal abatement cost curve (MACC): Our MACC process
Scenario (see pages 16–21 of Section 2). Our growing new energy,is a disciplined and value-driven approach to cost-effectively
businesses provide us with the opportunity to deploy capital and,reduce the carbon intensity of our operations and assets by
generate returns in accelerated energy transition pathways.,optimizing carbon reduction opportunities and integrating GHG
,mitigation technologies across the enterprise (see page 39).
"The scale of investment and time involved in finding, extracting and",We source emissions reduction opportunities from operated
processing oil and gas requires long-term planning and decision,and nonoperated assets. We apply both deterministic and
making to effectively manage the uncertainties inherent in these,"probabilistic analysis to assess opportunities, consistent"
markets. Our strategic and business planning processes guide our,with our DA practices. We use portfolio theory and efficient
actions as we aim to safely deliver higher returns and lower carbon.,frontier analysis to identify a portfolio of opportunities
,"across the technology spectrum, segments, business units"
Key strategic processes that support our ability to operate in a,and geographies.
lower carbon future include:,
