0,1
,Exhibit 28. Optimizing downstream value
4.2 downstream,
,chains to maximize value
We seek to grow earnings across the downstream value chain by,
making targeted investments in higher-return segments while,
,U.S. West Coast
strengthening our refining and marketing value chains. These,
"investments are designed to strengthen our value chain, improve",
cost competitiveness and meet evolving customer needs. We,
,United States
continually examine ways to meet demand and policy changes.,
Chevron’s downstream portfolio is focused in areas of,
,"Richmond
Salt Lake"
"manufacturing strength on the U.S. West Coast, the U.S. Gulf",
Coast and in Asia-Pacific (Exhibit 28). We have created tightly,
integrated value chains in the markets where we operate and are,El Segundo
"well positioned to supply our customers. As our focus is on value,",
,Mexico
"not volume, we expect to continue to improve our operations,",
lower carbon intensity and grow margins. In our petrochemicals,
"business, our portfolio focus is on world-scale facilities, proprietary",
,To Central America
technology and low-cost feedstocks.,
Complex refineries play an important role in transforming,
,U.S. Gulf Coast
crude into high-value products. This process tends to have a,
"higher carbon intensity when measured on a throughput basis,",
sometimes referred to as a “simple barrel” basis. Based on data,
,Pascagoula
"from the IEA’s The Oil and Gas Industry in Net Zero Transitions,",
over 40% of our refinery capacity is below the global average of,
,Pasadena
"refinery throughput carbon intensity, which is expected when",
using a throughput basis and taking into account our portfolio,
of complex refineries.,
,Central
,America
Lower carbon intensity of transportation fuels,
"Chevron is creating a portfolio of renewable fuel options,",
,Colombia
"like renewable diesel and biodiesel, in policy-enabled markets.",
We believe an approach that embraces all forms of technologies,
and solutions is critical to achieving climate and air quality,
policy goals with transportation options that are affordable,
and accessible to everyone. We conducted demonstrations for,
,Asia-Pacific
policymakers across the United States to showcase our renewable,
gasoline blend that can reduce lifecycle carbon intensity by more,
than 40% compared with traditional gasoline. We are working in,
"California’s policy-enabled markets to scale biofuels, hydrogen,",
,South Korea
and renewable natural gas fuel solutions and technologies.,
We are also pursuing opportunities to lead in other markets where,
similar policies are expected and are exploring multiple consumer,
"offerings, including EV charging at retail stations.",Thailand
,Philippines
,Malaysia
