0,1
PPSC oversight on,The BNGC identifies and recommends prospective Directors
,
climate lobbying,with the goal of maintaining a Board composition appropriate to
,overseeing the wide-ranging risks that affect the company. The
,BNGC regularly reviews the appropriate skills and qualifications
Lobbying is an important way for Chevron to participate in,
,of Directors in the context of the current composition of the
the political process. Chevron engages in direct and indirect,
lobbying. Direct lobbying is conducted by our employees and,"Board, the strategy of the company and the long-term interests"
contract lobbyists. Related activities that support our employees,of investors. The BNGC also regularly reviews the list of skills
and contractors are referred to as “indirect” lobbying activities,
,and qualifications desired for Board composition under the
and include research and analysis related to issues and pending,
,"Corporate Governance Guidelines and, in 2021, added “experience"
legislation. Indirect activities are performed by our employees as,
,leading business transformation” in light of the energy transition.
well as the trade associations of which we are a member.,
,Among the other collective skills and qualifications desired for an
Both lobbying and corporate political contributions are managed,
,appropriate Board composition are experience and knowledge
internally with oversight by Chevron’s corporate compliance and,
,"of environmental (including climate issues), governmental,"
internal audit teams and the Board of Directors.,
,"regulatory, legal, public policy, financial, global business,"
The PPSC assists the Board in overseeing political activities,
,international affairs and technology issues.
and providing effective responses to stockholder concerns,
regarding such activities. The PPSC annually reviews the,
"policies, procedures and expenditures related to the company’s","Chevron’s Directors have a diverse set of skills, experience and"
political contributions and lobbying to assess the value of these,
,expertise to enable the Board to effectively oversee potential
"activities and ensure alignment with Chevron’s positions, inter-",
,climate change-related risks and energy transition opportunities
ests and trade-offs. The PPSC provides guidance on Chevron’s,
,for the company. Several independent Directors bring specific
political activities to the vice president of Corporate Affairs.,
,environmental and policy skills and qualifications to the Board.
"For more information on our lobbying practices, see our",
lobbying and trade association webpage,
,"Our Directors’ experience comes from academic, government and"
chevron.co/lobbyingandtrade.,
,business sectors. These diverse perspectives enable the Board to
