0,1
,"across the technology spectrum, segments, business units"
Key strategic processes that support our ability to operate in a,and geographies.
lower carbon future include:,
,3.1 long-term fundamentals
•  Decision analysis (DA): Our DA process is structured for,
"developing, evaluating and comparing alternatives, including",
,Fundamentals that drive strategic focus and action
"future options, in the face of risk and uncertainty. Our DA",
,Chevron’s strategic and business planning processes bring
function incorporates deterministic and probabilistic analyses,
,together our views on long-term energy market funda-
"and economic and financial analysis tools, along with debiasing",
,"mentals to help guide decisions on strategy, portfolio"
"techniques, to improve decision quality in many of the",
,"management, business planning and capital allocation by"
following processes.,
,executives and to facilitate oversight by the Board of Directors
,(Exhibit 7). We use models and internal analysis to forecast
"•  Capital-project approvals: Investments are developed,",
,"demand, energy mix, supply, commodity prices and carbon"
"approved and implemented in the context of the strategic plan,",
,"prices, all of which include assumptions about future policy"
segment-specific business plans and commodity price forecasts.,
,and technology developments. A cross-functional team tracks
"Investment proposals are evaluated by management and, as",
,and forecasts long-term fundamentals to inform us of potential
"appropriate, reported to the Executive Committee and the Board",
,changes in market dynamics that could indicate the need for
of Directors. Final decisions are guided by a strategic assessment,
,changes to strategy.
of the business landscape. GHG-related factors are considered in,
project-appropriation assessments.,
