0,1
3.4 prices: near term and long term,
We analyze near- and long-term commodity prices with climate,commodity-price forecasts
change policies and other regulatory and policy impacts. We utilize,
various quantitative methods to combine our supply-and-demand,
,"Our comprehensive, proprietary forecasts of commodity prices"
views and solve for equilibrium commodity prices at which the,significantly influence our strategic and business planning.
marginal producer can enter the market and still earn a reasonable,"Because price is determined in a competitive marketplace,"
,"scenarios are used to reflect market uncertainties, generating"
rate of return (Exhibit 24).,
,multiple price trajectories. Our price outlooks include carbon-
,"price forecasts and cover a wide range of oil prices, natural gas"
,"prices, new energies prices, and costs of goods and services,"
,among other considerations. These forecasts reflect long-range
Exhibit 24. Price is set where supply crosses demand,
,"effects from population and economic growth, energy mix,"
,"energy efficiency standards, climate-related policy actions,"
Equilibrium,"demand response to prices, technology trajectory, and cost"
demand,projection of supplies.
Demand,
