0,1
,"States, give us the flexibility to respond to commodity"
portfolio analysis,
,"price volatility. Our assets in Kazakhstan, the U.S. Gulf of"
We tested our portfolio against projected global demand and,"Mexico, Nigeria, Angola and the Eastern Mediterranean"
prices under the NZE Scenario. The NZE Scenario is hypothetical,would continue to generate positive free cash flow in the
and relies on assumptions that would entail unprecedented,"short term at lower commodity prices, given limited point-"
policy and other actions by a large number of stakeholders and,forward investment requirements. These assets provide
governments worldwide to achieve net zero global emissions by,opportunities for investment in infill drilling and backfill
2050. While the NZE Scenario paints a fundamentally different,"projects that are typically higher return and lower risk, given"
"and generally unlikely picture of the energy future, based on",that they leverage existing assets and infrastructure. Our
"the assumptions underlying the scenario, we believe Chevron",LNG assets in Australia would generate positive free cash
could transition to help meet the world’s evolving energy needs,flow in an environment that lacks substantial price growth
"projected in the NZE Scenario by taking a number of actions,",with our existing asset base and select backfill investments.
including: further focusing our upstream portfolio on assets that,We believe that our advantaged asset base would continue
"are the most competitive from a returns, cost of supply and carbon",to attract capital and generate competitive returns even in a
intensity perspective in the short term and midterm; aligning our,hypothetical low-price environment like the NZE Scenario.
"downstream and chemicals business around scaled, efficient,",
,"–
In a declining-demand and low-price environment like the"
"flexible, integrated and high-margin value chains and renewable",
,"NZE Scenario, operating costs would likely decline across"
fuels; and concentrating our New Energies investments in high-,
,"the portfolio, driven by efficiency initiatives and portfolio"
"demand growth areas where we have competitive advantage,",
,"rationalization, and a general reduction in industry cost"
such as CCUS and hydrogen. Our business model can evolve to,
,structure would occur due to reduced demand for goods
"deliver the growth of our New Energies business if policies, such",
,and services.
as significant economywide carbon prices envisioned in the,
"NZE Scenario, enable lower carbon solutions to scale. Under this","•  Short-term and midterm impacts (0–10 years), downstream:"
"hypothetical scenario, we would expect to experience reductions",Although the NZE Scenario shows a sharp decline in demand for
in projected free cash flow* as we evolve from a company focused,"conventional transport fuels, we believe that the downstream"
primarily on hydrocarbon extraction and refining to one primarily,portion of our portfolio would remain resilient through 2030 due
"focused on low-carbon fuels, low-carbon gases and CCUS. In","to continued demand for certain products, including chemicals"
"the long term, New Energies would likely generate the majority","and lubricants, combined with the actions we have taken to"
"of Chevron’s free cash flow. As such, New Energies would shift","enhance refinery competitiveness. In addition, our investments"
from being a small segment in the portfolio to becoming the most,"in the renewable fuels value chain, like our acquisition of"
significant contributor to free cash flow.,"Renewable Energy Group, Inc. in 2022 and our joint venture"
,"with Bunge North America, Inc., would provide opportunities"
,for more rapid growth as demand for these commodities would
"•  Short-term and midterm impacts (0–10 years), upstream: In",
"the NZE Scenario, Chevron’s upstream investments would likely",increase in the NZE Scenario. Petrochemical demand also
"decrease, adapting to changing industry economics. Our existing","increases slightly through 2030 in the NZE Scenario, which could"
"portfolio is diverse and flexible, which would allow us to mitigate",help grow free cash flow from the chemical business.
risk and enable the prioritization of capital to existing assets and,
"resource bases with the highest returns, lowest cost of supply","•  Short-term and midterm impacts (0–10 years), New Energies:"
"and lowest carbon intensity within our portfolio. In addition, our",Our focus on scaling lower carbon intensity hydrogen and CCUS
GHG reduction investments would enable us to further reduce,solutions aligns with the significant demand growth that occurs
the carbon intensity of our assets and supply the market with,in this decade in the NZE Scenario. As is typical of a business in
"lower carbon intensity crude oil and natural gas, which is still","its growth stage, we expect that New Energies’ free cash flow"
needed in the NZE Scenario. Upstream capital and exploratory,will be negative during the next decade as we invest in projects.
"spending, production and free cash flow would decline over",We believe it could become positive and continue to grow post-
"the first decade in the NZE Scenario; however, free cash flow is",2030 if businesses scale and achieve positive rates of return and
projected to remain positive.,policy remains supportive in the NZE Scenario.
