0,1
"Manages the composition, resource",Oversees management of sustainability
allocation and strategic direction of,"issues and practices, including:"
Chevron’s portfolio in the following areas:,•  Energy transition
•  Operational Excellence,•  Lobbying and trade association activity
•  Performance improvement,•  ESG reporting
•  Energy transition,• Revenue and tax transparency
•  Enterprise Risk Management process,•  Human capital management
•  Market and price forecasts,•  Human rights
Receives briefings on these topics from,Receives regular updates on these issues
internal subject matter experts and consults,from internal subject matter experts in
with outside experts to discuss energy,advance of quarterly meetings.
transition and climate change issues.,
