0,1
We all have a stake in a reliable and affordable energy system and,Renewable fuels provide a promising path to reducing the carbon
a lower carbon future. This belief drives Chevron’s lower carbon,"intensity of heavy transportation, including trucking, aviation"
"ambitions and the actions we take to advance them, which are","and shipping, by allowing customers to use existing equipment."
detailed in this report.,With the planned completion of the expansion of the Geismar
,"biorefinery in 2024, our overall renewable fuels capacity is"
Our strategy is clear: Leverage our strengths to safely deliver lower,expected to increase by 30%.
carbon energy to a growing world. Our greatest strengths are,
"our assets, the capabilities of our people and technology, and our","We also continue to advance carbon capture, utilization"
customers. We’re building on these strengths to create value for,"and storage, another technology critical to advancing a lower"
our stockholders and our stakeholders in three ways.,carbon future. Through a joint venture with Talos Energy and
,"Equinor, our Texas Bayou Bend project is positioned to be one of"
"First, we aim to lead in lower carbon intensity oil, products",the largest carbon storage projects in the United States. In early
"and natural gas, which are expected to be part of the global","2023, the project was expanded to cover nearly 140,000 acres"
energy mix for the foreseeable future. While there are many,of geological formation.
"potential pathways to achieving the goals of the Paris Agreement,",
"all include the continued use of oil and gas, even in rapid","Finally, we believe measurable outcomes are important to"
decarbonization scenarios.,transparency and use metrics to track our progress. Our portfolio
,carbon intensity metric measures the full value chain carbon
It’s within this context that we strive to be among the most efficient,intensity of our entire business.
and responsible producers of lower carbon energy.,
,Many solutions will be needed to build the lower carbon energy
"To drive down the carbon intensity of our operations, we are","system of the future. The strengths we have today – experience,"
"high-grading our portfolio, improving operations and using","expertise, reach and partnerships – are important to innovating"
marginal abatement cost analysis to drive the most reduction from,and scaling the solutions of tomorrow.
each dollar spent. Examples of progress include our deepwater,
"U.S. Gulf of Mexico operations, which produce some of the world’s",We look ahead with optimism and remain confident in the power
"lowest carbon intensity oil and gas, and our methane intensity",of human ingenuity to deliver progress.
"performance in the Permian Basin, which was in the top quartile",
of oil and gas producers in 2021.,"Thank you,"
"Second, we’re helping to reduce the carbon emissions of",
major industries and hard-to-abate sectors by advancing new,
"products and solutions, including renewable fuels, carbon capture",
"and offsets, hydrogen, and other emerging technologies, such",M
as geothermal.,ichael K. Wirth
,Chairman of the Board and Chief Executive Officer
